path,sizeBytes,sha256
com/cpf/runtime/cpf-batch-scheduler/1.0.0/cpf-batch-scheduler-1.0.0.jar,59046371,56437a11c57df24e61f4727399962ae1426ab2f87cc58450a1c331770f094ca3
com/cpf/runtime/cpf-batch-scheduler/1.0.0/cpf-batch-scheduler-1.0.0.pom,1210,bcb240948fdebbb7d00598710801dd1662c7ad8bc131b3bd0c52f9cb76af9c4b
com/cpf/runtime/cpf-batch-worker/1.0.0/cpf-batch-worker-1.0.0.jar,82229089,378760c251d10508b0b6411ee8195a1b671dd2a625f55b2c85284ccd07b5f875
com/cpf/runtime/cpf-batch-worker/1.0.0/cpf-batch-worker-1.0.0.pom,1207,be85726940f827f268fb86919f0c7f81ac66d9067c483959d90dc0c8729a0269
com/cpf/runtime/cpf-cache-spring-data-redis/1.0.0/cpf-cache-spring-data-redis-1.0.0.jar,29890,792044ad8507caea839079a8f61cbdb3e8d41dd3547a6b04ab908266b5fbf454
com/cpf/runtime/cpf-cache-spring-data-redis/1.0.0/cpf-cache-spring-data-redis-1.0.0.pom,2565,e35c1172046f3830463d0b8feb0bcdadff503720f464f44fce49bbe94b287887
com/cpf/runtime/cpf-data/1.0.0/cpf-data-1.0.0.jar,112473,368ff7b0f4d514048042d59130a85fdaaeb4ab9ff0b8dd57ab76844dc4721182
com/cpf/runtime/cpf-data/1.0.0/cpf-data-1.0.0.pom,1527,33cc47769ca76f83cd72c17a52f8b8bb70c326cb8cbe19813cca7d11d15610ff
com/cpf/runtime/cpf-data-persistence/1.0.0/cpf-data-persistence-1.0.0.jar,93232,26f2ff12806f49ffaf01fed6b9cee66d06af5bd0bd98637a0cb350451e2a0f9e
com/cpf/runtime/cpf-data-persistence/1.0.0/cpf-data-persistence-1.0.0.pom,2514,b1f58a6fded13fd567b276a1fca8c8ebda26884f85dcff18d9601cb5ac158d77
com/cpf/runtime/cpf-file/1.0.0/cpf-file-1.0.0.jar,87999,ee2fe6ba8be613f5ac4d519a1366122630bdd5a404dc4efcf2ccff3ad3e9cf7e
com/cpf/runtime/cpf-file/1.0.0/cpf-file-1.0.0.pom,1891,b61b649ae3a52a1809f7d82a1f4fa4976e77cb9ff5af1ddba7f65af1126185f5
com/cpf/runtime/cpf-gateway/1.0.0/cpf-gateway-1.0.0.jar,88343977,e08366cec1cb114d0460a7a923727e344c09fbcb4b5e9a5b9a823c7849c998ea
com/cpf/runtime/cpf-gateway/1.0.0/cpf-gateway-1.0.0.pom,1202,deaa3ff8d1ee1e3bb96f650b0f82509b032aef8c262467a88253314453de2b8b
com/cpf/runtime/cpf-integration/1.0.0/cpf-integration-1.0.0.jar,100047,74cac93e9017dd644153f892cd20d8a1eb56596f3eebad1ac94fa79af3f58643
com/cpf/runtime/cpf-integration/1.0.0/cpf-integration-1.0.0.pom,2021,a385b59be460b2ecb2a75a29124228e952100c682c7866362716cc61d298e67b
com/cpf/runtime/cpf-integration-http-runtime/1.0.0/cpf-integration-http-runtime-1.0.0.jar,178854,2f60e1476ca0c3afb8f84f5850e76491ca4ebb7ecd6f9133f65e3d04eabf2c3c
com/cpf/runtime/cpf-integration-http-runtime/1.0.0/cpf-integration-http-runtime-1.0.0.pom,3511,a2b96d793f7f314d82297d49a403b33a51370bdb7d78b78da50a2104eb2130be
com/cpf/runtime/cpf-integration-resilience-runtime/1.0.0/cpf-integration-resilience-runtime-1.0.0.jar,163593,b027adc138c3ff56207990ff8bdbfb7271a09441d550ec10cc9ffa95091c4f00
com/cpf/runtime/cpf-integration-resilience-runtime/1.0.0/cpf-integration-resilience-runtime-1.0.0.pom,3563,9b6c3f8ac27bf97e545647e3a1205d1bac836f1e9d023ebe3c6d7a920f08a481
com/cpf/runtime/cpf-local-batch-runtime/1.0.0/cpf-local-batch-runtime-1.0.0-local-batch.jar,86960382,afed609e9ee404b293d80633ccebf41200f69a5556124ad1d185e25544036735
com/cpf/runtime/cpf-local-batch-runtime/1.0.0/cpf-local-batch-runtime-1.0.0.pom,1243,12fb7225672ef73649f5e90480682b60ebe48d3baee62e9104c5bcaa96cda5a2
com/cpf/runtime/cpf-local-runtime/1.0.0/cpf-local-runtime-1.0.0-local-web.jar,116516941,f2a75e08698f2fc7ba059a8f0a37b5e6c8da8f7dad48556d9eb6914372a9d46c
com/cpf/runtime/cpf-local-runtime/1.0.0/cpf-local-runtime-1.0.0.pom,1237,bc9defdade70ad2ac4a67de15ce45179c297c187e873fe568059cb124ce4684c
com/cpf/runtime/cpf-messaging/1.0.0/cpf-messaging-1.0.0.jar,110664,00fe38075d274f7278b917325d9ef3492c9f3908fafd6794b23c498359138d30
com/cpf/runtime/cpf-messaging/1.0.0/cpf-messaging-1.0.0.pom,2542,43adf6f57651b415d91f6e6c6188d0bcead32c3c3bfea77aa9d8b8340fd88d40
com/cpf/runtime/cpf-platform-operations/1.0.0/cpf-platform-operations-1.0.0.jar,132633,eec28e00485d87e233c08f045f773d1f46010fce3e320da7a3f9d76daa7f0d9f
com/cpf/runtime/cpf-platform-operations/1.0.0/cpf-platform-operations-1.0.0.pom,2524,e1ebff6d4174421cd033e52842930bdef430ef40ea817ab6250a0eb96fddc76a
com/cpf/runtime/cpf-platform-operations-observability/1.0.0/cpf-platform-operations-observability-1.0.0.jar,637909,6d9b78420d250e141ee10a4c9a4bdcdc8a8d0b796578380449d41886405b4e91
com/cpf/runtime/cpf-platform-operations-observability/1.0.0/cpf-platform-operations-observability-1.0.0.pom,3345,4f61b2be16de4f553ac5b827c8c34fb3c9b04572942c801c66fe8bf07ec6f7ee
com/cpf/runtime/cpf-platform-operations-runtime-control/1.0.0/cpf-platform-operations-runtime-control-1.0.0.jar,197907,6753e1d5ba8ebd7c2e8e223b71e9613e4a149fc549f71b9adb595d423e962f8c
com/cpf/runtime/cpf-platform-operations-runtime-control/1.0.0/cpf-platform-operations-runtime-control-1.0.0.pom,3204,b8d95a13b5c831deef17607eae00755046a284cb56ed1b83eef534eae1be38dc
com/cpf/runtime/cpf-security/1.0.0/cpf-security-1.0.0.jar,199545,c929b3f075b610d87f946a4cb8e90accae1477c1b61f592780d7b67bab210d2c
com/cpf/runtime/cpf-security/1.0.0/cpf-security-1.0.0.pom,2205,3375264192639251b38551d818f5b4e62f0c9fceaea7a4c197f97480d3404681
com/cpf/runtime/cpf-security-resource-server-runtime/1.0.0/cpf-security-resource-server-runtime-1.0.0.jar,24906,54f203d05cb5aac70349b8cdde5b3d763784f44095e6b49a4b89b126bdf7775d
com/cpf/runtime/cpf-security-resource-server-runtime/1.0.0/cpf-security-resource-server-runtime-1.0.0.pom,2637,6f121165d9c5a349802e1d946324d5c5632da88822a3788a28ffaf1eabe175a4
com/cpf/runtime/cpf-web-runtime/1.0.0/cpf-web-runtime-1.0.0.jar,161627,2f6080dfe19dd9b98aaa62f95539c57a83d866eb27edfd63b8f7ddd446c9a9db
com/cpf/runtime/cpf-web-runtime/1.0.0/cpf-web-runtime-1.0.0.pom,2962,2129cea00bb2ad9ba3a54a570eb0f157743fe6b497bc11ac2c981a6200139c33
com/cpf/starter/cpf-starter/1.0.0/cpf-starter-1.0.0.jar,16096,e152fc93f19996188fdb40f71536827cf92b75aa64cfad5b029afca0a7c7a525
com/cpf/starter/cpf-starter/1.0.0/cpf-starter-1.0.0.pom,2053,4aad8edae49126738e3282cca0eb30ac0ef7fe502697415ba1c91c748115d5e9
com/cpf/starter/cpf-starter-batch/1.0.0/cpf-starter-batch-1.0.0.jar,946,321ff3607ccd54723e9908f73c11e1b234b69356d3bc9e61c47eec62cc9356f6
com/cpf/starter/cpf-starter-batch/1.0.0/cpf-starter-batch-1.0.0.pom,2263,419d120dd5278b07620e7e4e04a92d6220a704032aea114f18478e55b33a23cb
com/cpf/starter/cpf-starter-bff/1.0.0/cpf-starter-bff-1.0.0.jar,948,459615db20b1c50d39a308af5d3ea98b4e0d192a32c42c17219528541def236b
com/cpf/starter/cpf-starter-bff/1.0.0/cpf-starter-bff-1.0.0.pom,2070,a699aafbfcac4c5ca7d1a870c3d3a45007c60c2b2c0fd4dda97aa7000b83bd3e
com/cpf/starter/cpf-starter-cache-caffeine/1.0.0/cpf-starter-cache-caffeine-1.0.0.jar,16415,640dff5afaa7f68f3678a21efe72f2a34188fedd48af9d792717dbd5fcba1550
com/cpf/starter/cpf-starter-cache-caffeine/1.0.0/cpf-starter-cache-caffeine-1.0.0.pom,2041,ceb6df502a6c70ca4a2e4dc6949438226c12acdab0ae9717decdda3b6523f728
com/cpf/starter/cpf-starter-cache-redis/1.0.0/cpf-starter-cache-redis-1.0.0.jar,7408,e0d8d2d9560a3c5842692c9fcf4924d4ba60bfbc8ebb6057d2ae95922350beab
com/cpf/starter/cpf-starter-cache-redis/1.0.0/cpf-starter-cache-redis-1.0.0.pom,2255,50a172b53d54537023a95672912a479d608014ac17b3e688d2e2bec1e12fdea0
com/cpf/starter/cpf-starter-cache-valkey/1.0.0/cpf-starter-cache-valkey-1.0.0.jar,9149,7836a4120516d57849251f9d2f0a94762afec81c52c28ac6b8bb26dcb59ddcf6
com/cpf/starter/cpf-starter-cache-valkey/1.0.0/cpf-starter-cache-valkey-1.0.0.pom,2256,a3f11ec713ef163f8116bd849f0024f5b168beec3cc1d629948ee075f1189cc0
com/cpf/starter/cpf-starter-common/1.0.0/cpf-starter-common-1.0.0.jar,26878,8a8bd446e7266781e656317aeeda667cccf6c5b0c483559a6cfe2344cb6edb0d
com/cpf/starter/cpf-starter-common/1.0.0/cpf-starter-common-1.0.0.pom,3936,940c6d300318264df147d1e9cf02ec6945205f4068cee64c99c02ad394728314
com/cpf/starter/cpf-starter-data-jdbc/1.0.0/cpf-starter-data-jdbc-1.0.0.jar,84843,3b8b65d42edfede47019a97f42d585228f23b4cbd148ee95bcf791adf7967715
com/cpf/starter/cpf-starter-data-jdbc/1.0.0/cpf-starter-data-jdbc-1.0.0.pom,3370,3806db9757b8af9757556a86c026af15186155b139963fd0335eb7d58412c995
com/cpf/starter/cpf-starter-data-jpa/1.0.0/cpf-starter-data-jpa-1.0.0.jar,28619,07658ecda04a155e6411fd53c9ea03d0a37540710ef15030b0c203d97d19c518
com/cpf/starter/cpf-starter-data-jpa/1.0.0/cpf-starter-data-jpa-1.0.0.pom,2598,8565365db1263b56fd668ec971f9157705b64dc8271fe829c1f126ff3f0f936e
com/cpf/starter/cpf-starter-data-mybatis/1.0.0/cpf-starter-data-mybatis-1.0.0.jar,21442,84508bad7b7ad4449332ad21da29e00c90739471dbfd90ed8e9dcf69cc223fa5
com/cpf/starter/cpf-starter-data-mybatis/1.0.0/cpf-starter-data-mybatis-1.0.0.pom,2675,396eaa000efd831a71ea8393a53889bee1e8610f2c0f4edd875b2ff13fa78802
com/cpf/starter/cpf-starter-event/1.0.0/cpf-starter-event-1.0.0.jar,939,e89ed92c3a7e52c2979480ab8237432b19a0a773f570f5df1dbbd09a73c55d3e
com/cpf/starter/cpf-starter-event/1.0.0/cpf-starter-event-1.0.0.pom,2080,ef267a06bd6ad7929b0798269ad939544266a6b9a522b987dd882459679b3281
com/cpf/starter/cpf-starter-file-attachment/1.0.0/cpf-starter-file-attachment-1.0.0.jar,32288,06007eaeef3194adde62ebfc59a9c8199a8c22c0b3ab6d5fc47d54b6be57cbed
com/cpf/starter/cpf-starter-file-attachment/1.0.0/cpf-starter-file-attachment-1.0.0.pom,2475,7026e6792cac2ecaa6b0ad14457b7a824b93213fa81f282244e250e07a557c8a
com/cpf/starter/cpf-starter-graphql/1.0.0/cpf-starter-graphql-1.0.0.jar,21253,4b13da0d8d7dd474ddb5f13f63ea2fd8269be95e505e18b57387bce4902fc12b
com/cpf/starter/cpf-starter-graphql/1.0.0/cpf-starter-graphql-1.0.0.pom,2249,f82774fc78bfab92b132c6f4a31abe2b2c18763465e846d202445df696125f36
com/cpf/starter/cpf-starter-integration-fixed-length/1.0.0/cpf-starter-integration-fixed-length-1.0.0.jar,71381,d918639ff2d4602f4224e45e4e0d45cc75995f9d268c450d4280b1b128d135dd
com/cpf/starter/cpf-starter-integration-fixed-length/1.0.0/cpf-starter-integration-fixed-length-1.0.0.pom,2491,9cb5c82e2dd59080e071cc79f568102faed4e6a367f13a4ff827af8d023bd040
com/cpf/starter/cpf-starter-integration-http/1.0.0/cpf-starter-integration-http-1.0.0.jar,178854,2f60e1476ca0c3afb8f84f5850e76491ca4ebb7ecd6f9133f65e3d04eabf2c3c
com/cpf/starter/cpf-starter-integration-http/1.0.0/cpf-starter-integration-http-1.0.0.pom,3854,a23cc151556fd6fb4fc08563d0a434a8358cae154e35b656c7c0dd00204c1c7d
com/cpf/starter/cpf-starter-integration-resilience/1.0.0/cpf-starter-integration-resilience-1.0.0.jar,163593,b027adc138c3ff56207990ff8bdbfb7271a09441d550ec10cc9ffa95091c4f00
com/cpf/starter/cpf-starter-integration-resilience/1.0.0/cpf-starter-integration-resilience-1.0.0.pom,3906,f7015b0eba96a9bab249bd85a4a5b1c5667b5237c10403e8f1d3dbccc9b537dc
com/cpf/starter/cpf-starter-lock-valkey/1.0.0/cpf-starter-lock-valkey-1.0.0.jar,9919,eca05c0be94280563c6179c3ac30409bf97b5a15573e3d6f11cfa9d88a882e73
com/cpf/starter/cpf-starter-lock-valkey/1.0.0/cpf-starter-lock-valkey-1.0.0.pom,1879,9c6835d937121fe4d096360122894582a8730da25be312a779251fcc2d2cdc79
com/cpf/starter/cpf-starter-messaging-ibm-mq/1.0.0/cpf-starter-messaging-ibm-mq-1.0.0.jar,19417,4c2bc9d3492e6cbc5695cf451f9748ec72c439ad67dc3c5a6ab965de0c8c2026
com/cpf/starter/cpf-starter-messaging-ibm-mq/1.0.0/cpf-starter-messaging-ibm-mq-1.0.0.pom,2373,74e7b6affb52ebde9ef6b3d8d3c3e1cbbf73256cceb95c3a38a0ee435b5f5dd3
com/cpf/starter/cpf-starter-messaging-jms/1.0.0/cpf-starter-messaging-jms-1.0.0.jar,18485,64cea7ff04922a3d0ca97a6b9073ca7c4f43fe338bf8e0920dcab00b64cfd2f5
com/cpf/starter/cpf-starter-messaging-jms/1.0.0/cpf-starter-messaging-jms-1.0.0.pom,2370,89238d25e03024157d3bc9fb3c5ce46ec7fc9a0adf0e33c6b4646f43cadc828f
com/cpf/starter/cpf-starter-messaging-kafka/1.0.0/cpf-starter-messaging-kafka-1.0.0.jar,22881,d26933ad724a804c9ebccadee3759b2b20b3cfd051d53a2186430767809846c6
com/cpf/starter/cpf-starter-messaging-kafka/1.0.0/cpf-starter-messaging-kafka-1.0.0.pom,2406,fb1c618afa490dbeebfb9ef80b7de4f2aef1ef8e1df7171dc1a00ce8497fb9d9
com/cpf/starter/cpf-starter-messaging-rabbitmq/1.0.0/cpf-starter-messaging-rabbitmq-1.0.0.jar,21105,541ebc0bfea2e3eecf3c476d6d08669f0082ff1d4230e586b5c086aa546a5571
com/cpf/starter/cpf-starter-messaging-rabbitmq/1.0.0/cpf-starter-messaging-rabbitmq-1.0.0.pom,2249,7fc6a0760d0b18acac99de325f8a8ac38e8740c2f498e7c783a88e8a694d71b5
com/cpf/starter/cpf-starter-object-storage-s3/1.0.0/cpf-starter-object-storage-s3-1.0.0.jar,20715,ae40bb47ceaeb724c06308da3817895dbb0392a3b6d1a6119224de4088f9c722
com/cpf/starter/cpf-starter-object-storage-s3/1.0.0/cpf-starter-object-storage-s3-1.0.0.pom,2803,61fca9c97613179e6011e4bebed7f754260c7b48835c58819db6b3faefa1dde5
com/cpf/starter/cpf-starter-oidc/1.0.0/cpf-starter-oidc-1.0.0.jar,18840,5f1289e18afb63ddde13d3cde4cce2ebae0d6bab86bf30987ddb4973e3fb7df0
com/cpf/starter/cpf-starter-oidc/1.0.0/cpf-starter-oidc-1.0.0.pom,2405,9a2d19d6e31b03ce988e52013372fe5fab868fcd1c0603051f12328b66a6b63d
com/cpf/starter/cpf-starter-realtime/1.0.0/cpf-starter-realtime-1.0.0.jar,40425,314c6835da62c9d51367f14006474cd95d9bf854aeac4e2af1c5705be3172fd6
com/cpf/starter/cpf-starter-realtime/1.0.0/cpf-starter-realtime-1.0.0.pom,2062,06510818c85f5aa6f0abd2e1f6a27008674bcb05f45fd40cd63eb47c795ecd46
com/cpf/starter/cpf-starter-secure-api/1.0.0/cpf-starter-secure-api-1.0.0.jar,970,ec4bb79ca442546f4afaf1d27cd11e00f54e435beed0504362477524407dfcbe
com/cpf/starter/cpf-starter-secure-api/1.0.0/cpf-starter-secure-api-1.0.0.pom,2296,6953f758979739fa3c0dda79ae3045c8cdda53341a3fd0ce63b183a1d7331c00
com/cpf/starter/cpf-starter-session-jdbc/1.0.0/cpf-starter-session-jdbc-1.0.0.jar,53892,4d19f3f3d6fbf79450164d702976766aadff62f302ad9e2bd740b9037b75a756
com/cpf/starter/cpf-starter-session-jdbc/1.0.0/cpf-starter-session-jdbc-1.0.0.pom,3301,297da18f95a885492530e8c84721f8fa8588c6b4c27745ec900567702c3c127d
com/cpf/starter/cpf-starter-session-valkey/1.0.0/cpf-starter-session-valkey-1.0.0.jar,13775,3142f1c22f8e151a168beb19334326cc9ec828c9a1d89c03cb539e848c209770
com/cpf/starter/cpf-starter-session-valkey/1.0.0/cpf-starter-session-valkey-1.0.0.pom,2234,0c0204f93f3fb2e3b060af9ad1f62bee8669cc42527d4bf4d3cba37230832122
com/cpf/starter/cpf-starter-web-api/1.0.0/cpf-starter-web-api-1.0.0.jar,951,db8c85e6543edab333d1a6b7da4708e68b77183d87388fbf1812faa34c32a679
com/cpf/starter/cpf-starter-web-api/1.0.0/cpf-starter-web-api-1.0.0.pom,2335,174f44d5dacae80796f6aab3489ed9ea14923bfc9e70daee7b85d959277033f0
com/cpf/testkit/cpf-testkit/1.0.0/cpf-testkit-1.0.0.jar,39837,b432e2f36c47e30443bd1db6f1a2a7b8a00e3b60a2723462452baf9d9bd2c51a
com/cpf/testkit/cpf-testkit/1.0.0/cpf-testkit-1.0.0.pom,2755,b5c2ecff56772670f2676fd6a9fcb512b37ce2c9e538b81821f3c6ed7c30b6a4
com/cpf/tooling/cpf-generator-cli/1.0.0/cpf-generator-cli-1.0.0-linux-x64.json,340,89c4a1892bc0466f7f2130f520eddeec979c61c2560ac4dfb4bb59dec6c49817
com/cpf/tooling/cpf-generator-cli/1.0.0/cpf-generator-cli-1.0.0-linux-x64.zip,8220450,55f1d91f822124956206ff777089a2734f7f29cc5bc8f6e29d010b7d5fc105eb
com/cpf/tooling/cpf-generator-cli/1.0.0/cpf-generator-cli-1.0.0-linux-x64.zip.sha256,65,b8a0b7d9f8168ea85445eba898a9a987cef249a9419a706f07a3a68ee88ee2f7
com/cpf/tooling/cpf-generator-cli/1.0.0/cpf-generator-cli-1.0.0-windows-x64.json,353,2e2576b985c35ae29366a7d340d7c8eecb328953e4795f0b92aa30274ce50256
com/cpf/tooling/cpf-generator-cli/1.0.0/cpf-generator-cli-1.0.0-windows-x64.zip,8529873,f383ae68b1c1f9d9d971f0cf01a2d3b24c8b7435a5bf754639853ab892189212
com/cpf/tooling/cpf-generator-cli/1.0.0/cpf-generator-cli-1.0.0-windows-x64.zip.sha256,66,318de93a54b1372fad3fca5523850540f398c2af4a3b1a9ac284430f7a431c0a
package-manifest.json,76646,1e15eba68c18230bda2e81276d2fa8df27d671e81fc126884baf8f161feb2ca7
