canonicalSource,publicTarget,classification,assetClass,masterTracked,publicRelease,releaseInputAuthority,freshRegenerationRequired,generatorInput,canonicalSourceExists,masterTrackedActual,trackingExceptionReason
cpf-backoffice-web/frontend/src/**,cpf-backoffice-web/frontend/src,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/scripts/**,cpf-backoffice-web/frontend/scripts,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/openapi/**,cpf-backoffice-web/frontend/openapi,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-education/src/**,cpf-education/src,OPEN_GIT_EDUCATION_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
gradle/wrapper/**,gradle/wrapper,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/guides/**,cpf-docs/guides,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/assets/product-docs/**,cpf-docs/assets/product-docs,OPEN_GIT_PUBLIC_DOC_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/legal/THIRD_PARTY_NOTICES.md,cpf-docs/legal/THIRD_PARTY_NOTICES.md,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/operations/BUILD_AND_DEPLOYMENT_TOPOLOGY_GUIDE.md,cpf-docs/operations/BUILD_AND_DEPLOYMENT_TOPOLOGY_GUIDE.md,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/deliverables/기술사양서.pdf,cpf-docs/deliverables/기술사양서.pdf,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/deliverables/기술표준서.pdf,cpf-docs/deliverables/기술표준서.pdf,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/deliverables/데이터베이스표준서.pdf,cpf-docs/deliverables/데이터베이스표준서.pdf,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/deliverables/아키텍처설계서.pdf,cpf-docs/deliverables/아키텍처설계서.pdf,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-docs/deliverables/산출물목록.pdf,cpf-docs/deliverables/산출물목록.pdf,OPEN_GIT_PUBLIC_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
gradle/cpf-runtime/**,gradle/cpf-runtime,OPEN_GIT_USER_CONFIG,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/db/vendor/mariadb/**,deploy/local/db/vendor/mariadb,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/db/vendor/oracle/**,deploy/local/db/vendor/oracle,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/db/vendor/postgresql/**,deploy/local/db/vendor/postgresql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/README.md,README.md,OPEN_GIT_USER_DOC,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/settings.gradle,settings.gradle,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/build.gradle,build.gradle,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/public/templates/gradle.properties,gradle.properties,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/public/templates/.gitignore,.gitignore,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/public/templates/config/cpf-workspace.properties,config/cpf-workspace.properties,OPEN_GIT_USER_CONFIG,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/runtime/cpf-runtime-target-catalog.json,config/cpf-runtime-target-catalog.json,OPEN_GIT_USER_CONFIG,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/runtime/bootstrap/compose.yaml,deploy/local/compose.yaml,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/tools/verify-open-git-workspace.ps1,tools/verify-open-git-workspace.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/tools/verify-open-git-workspace.sh,tools/verify-open-git-workspace.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/cpf-education/settings.gradle,cpf-education/settings.gradle,OPEN_GIT_EDUCATION_BUILD,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/cpf-education/build.gradle,cpf-education/build.gradle,OPEN_GIT_EDUCATION_BUILD,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/cpf,cpf,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/cpf.cmd,cpf.cmd,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf,bin/cpf,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf.cmd,bin/cpf.cmd,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf.ps1,bin/cpf.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-start.ps1,bin/cpf-start.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-start.sh,bin/cpf-start.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-stop.ps1,bin/cpf-stop.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-stop.sh,bin/cpf-stop.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-status.ps1,bin/cpf-status.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-status.sh,bin/cpf-status.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-restart.ps1,bin/cpf-restart.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-restart.sh,bin/cpf-restart.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-health.ps1,bin/cpf-health.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-health.sh,bin/cpf-health.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-log.ps1,bin/cpf-log.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-log.sh,bin/cpf-log.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-help.ps1,bin/cpf-help.ps1,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/bin/cpf-help.sh,bin/cpf-help.sh,OPEN_GIT_USER_SCRIPT,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/gradlew,gradlew,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/release/open-git/templates/gradlew.bat,gradlew.bat,OPEN_GIT_BOOTSTRAP,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-tools/db/generated/current/mariadb/cpf-platform-schema.sql,deploy/local/db/platform/mariadb/V1__cpf_platform_schema.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/mariadb/non-table-objects.sql,deploy/local/db/platform/mariadb/V2__cpf_platform_objects.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/mariadb/cpf-platform-seed.sql,deploy/local/db/platform/mariadb/20_product_seed.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/mariadb/cpf-platform-verify.sql,deploy/local/db/platform/mariadb/90_verify.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/cpf-platform-schema.sql,deploy/local/db/platform/oracle/V1__cpf_platform_schema.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/non-table-objects.sql,deploy/local/db/platform/oracle/V2__cpf_platform_objects.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/cpf-platform-seed.sql,deploy/local/db/platform/oracle/20_product_seed.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/cpf-platform-verify.sql,deploy/local/db/platform/oracle/90_verify.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/cpf-platform-schema.sql,deploy/local/db/platform/postgresql/V1__cpf_platform_schema.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/non-table-objects.sql,deploy/local/db/platform/postgresql/V2__cpf_platform_objects.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/cpf-platform-seed.sql,deploy/local/db/platform/postgresql/20_product_seed.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/cpf-platform-verify.sql,deploy/local/db/platform/postgresql/90_verify.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/mariadb/backoffice-schema.sql,deploy/local/db/domain/backoffice/mariadb/V1__backoffice_domain_schema.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/mariadb/backoffice-seed.sql,deploy/local/db/domain/backoffice/mariadb/20_product_seed.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/mariadb/backoffice-verify.sql,deploy/local/db/domain/backoffice/mariadb/90_verify.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/backoffice-schema.sql,deploy/local/db/domain/backoffice/oracle/V1__backoffice_domain_schema.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/backoffice-seed.sql,deploy/local/db/domain/backoffice/oracle/20_product_seed.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/oracle/backoffice-verify.sql,deploy/local/db/domain/backoffice/oracle/90_verify.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/backoffice-schema.sql,deploy/local/db/domain/backoffice/postgresql/V1__backoffice_domain_schema.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/backoffice-seed.sql,deploy/local/db/domain/backoffice/postgresql/20_product_seed.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
cpf-tools/db/generated/current/postgresql/backoffice-verify.sql,deploy/local/db/domain/backoffice/postgresql/90_verify.sql,OPEN_GIT_DEPLOY_ASSET,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,cpf-tools/db/canonical,True,True,
(produced by sanitize_binary_repository),binary-repository,RELEASE_PRODUCED,TRACKED_VERIFIED_RELEASE_RESULT,True,BY_SURFACE_POLICY,False,True,,True,UNKNOWN,staging repository 를 입력으로 하는 투영 결과. 발행 대상으로 직접 지정하지 않는다.
(produced by build_public_cli_jar),bin/lib/cpf-cli.jar,RELEASE_PRODUCED,TRACKED_VERIFIED_RELEASE_RESULT,True,BY_SURFACE_POLICY,False,True,,True,UNKNOWN,canonical Java Source 를 javac 로 다시 빌드한다. 지난 Release jar 를 복사하지 않는다.
(produced by publish_generator_distributions),binary-repository/com/cpf/**/cpf-generator-cli-*,RELEASE_PRODUCED,TRACKED_VERIFIED_RELEASE_RESULT,True,BY_SURFACE_POLICY,False,True,,True,UNKNOWN,Windows/Linux OS matrix 를 매 Final Release 에서 다시 만든다.
(produced by publish/sanitize),binary-repository/**/*.sha256,RELEASE_PRODUCED,TRACKED_VERIFIED_RELEASE_RESULT,True,BY_SURFACE_POLICY,False,True,,True,UNKNOWN,최종 artifact byte 에서 매번 다시 계산한다.
(produced by publish/sanitize),binary-repository/**/*.json,RELEASE_PRODUCED,TRACKED_VERIFIED_RELEASE_RESULT,True,BY_SURFACE_POLICY,False,True,,True,UNKNOWN,Current Source Identity 와 다르면 stale 이다.
(produced by prepare-cpf-public-workspace),.cpf-public,RELEASE_PRODUCED,TRACKED_VERIFIED_RELEASE_RESULT,True,BY_SURFACE_POLICY,False,True,,True,UNKNOWN,공개 Workspace 분류/Source Identity 기록.
(produced by cpf_open_git),cpf-release/reports,RELEASE_PRODUCED,TRANSIENT_RELEASE_OUTPUT,False,False,False,True,,True,UNKNOWN,Release 실행 보고서. 제품 자산이 아니다.
(produced by cpf_open_git),cpf-release/logs,RELEASE_PRODUCED,TRANSIENT_RELEASE_OUTPUT,False,False,False,True,,True,UNKNOWN,Release 실행 로그.
(produced by cpf_open_git),cpf-release/work,RELEASE_PRODUCED,TRANSIENT_RELEASE_OUTPUT,False,False,False,True,,True,UNKNOWN,"staging repository, generator native work, open-git staging 등 중간 산출물."
