# method	path-template	operationId
POST	/api/v1/backoffice/directory/user-roles	MBW_DIRECTORY_SAVE_USER_ROLE
GET	/api/v1/backoffice/directory/user-roles/page	MBW_DIRECTORY_FIND_USER_ROLES_PAGE
GET	/api/v1/backoffice/download-audits	MBW_SUPPORT_FIND_DOWNLOAD_AUDITS
GET	/api/v1/backoffice/downloads	MBW_OPERATION_FIND_DOWNLOAD_POLICIES
GET	/api/v1/backoffice/menus	MBW_OPERATION_FIND_MENUS
POST	/api/v1/backoffice/menus	MBW_OPERATION_SAVE_MENU
GET	/api/v1/backoffice/menus/page	MBW_OPERATION_FIND_MENUS_PAGE
DELETE	/api/v1/backoffice/menus/{menuCode}	MBW_OPERATION_DELETE_MENU
GET	/api/v1/backoffice/menus/{menuCode}/impact	MBW_OPERATION_FIND_MENU_IMPACT
GET	/api/v1/backoffice/notifications	MBW_SUPPORT_FIND_NOTIFICATIONS
POST	/api/v1/backoffice/notifications	MBW_SUPPORT_CREATE_NOTIFICATION
POST	/api/v1/backoffice/notifications/read-all	MBW_SUPPORT_READ_ALL_NOTIFICATIONS
POST	/api/v1/backoffice/notifications/{notificationId}/read	MBW_SUPPORT_READ_NOTIFICATION
GET	/api/v1/backoffice/permissions	MBW_OPERATION_FIND_PERMISSIONS
POST	/api/v1/backoffice/permissions	MBW_OPERATION_SAVE_PERMISSION
GET	/api/v1/backoffice/permissions/compare	MBW_SUPPORT_COMPARE_ROLE_PERMISSIONS
GET	/api/v1/backoffice/permissions/page	MBW_OPERATION_FIND_PERMISSIONS_PAGE
POST	/api/v1/backoffice/permissions/simulate	MBW_SUPPORT_SIMULATE_PERMISSION
GET	/api/v1/backoffice/roles	MBW_OPERATION_FIND_ROLES
POST	/api/v1/backoffice/roles	MBW_OPERATION_SAVE_ROLE
GET	/api/v1/backoffice/roles/page	MBW_OPERATION_FIND_ROLES_PAGE
GET	/api/v1/backoffice/saved-searches	MBW_SUPPORT_FIND_SAVED_SEARCHES
POST	/api/v1/backoffice/saved-searches	MBW_SUPPORT_SAVE_SAVED_SEARCH
POST	/api/v1/backoffice/saved-searches/{savedSearchId}/disable	MBW_SUPPORT_DISABLE_SAVED_SEARCH
GET	/api/v1/backoffice/settings	MBW_OPERATION_FIND_SETTINGS
