path,change,sizeBytes,sha256
cpf-admin/frontend/src/generated/orval/model/admCapabilityManagementIssuesParams.ts,ADDED,250,08285704c10ead8e55e8d5b8a913491d29a676e2f171a356c4c654c927b73141
cpf-admin/frontend/src/generated/orval/model/admCapabilityManagementOverviewParams.ts,ADDED,476,0e53d6b589a31f2160ce3cca22a5f2cd7f3528bc993f98863e13d6b5faa2f0a6
cpf-admin/frontend/src/generated/orval/model/admCodeDeleteCodeParams.ts,MODIFIED,118,165392c30afa8edb56a1a78abeac4e284f04d5a8303ed147689eae8c8e4f8873
cpf-admin/frontend/src/generated/orval/model/admConfigDeleteConfigParams.ts,MODIFIED,122,1a4a7ccbb778f0b9798ff42f58dfa19b298f6aea32c53acb26404099be17eabb
cpf-admin/frontend/src/generated/orval/model/admLogFindLogsParams.ts,MODIFIED,596,f18ab917029fcb2c197f8044c32c20ff9e5cc39de3b6bc2f67173cc1880fd795
cpf-admin/frontend/src/generated/orval/model/admMessageDeleteMessageParams.ts,MODIFIED,124,cf0da824c46fce9e605642489f9cf3d808dcac6fe10b38c5e7897820c3da5d82
cpf-admin/frontend/src/generated/orval/model/admResponseCodeCreateParams.ts,MODIFIED,122,eb391eadb4c5ee97c442a7254d5cc8c322b947d1dced83e13a07324fa6816e1e
cpf-admin/frontend/src/generated/orval/model/admResponseCodeDeleteParams.ts,MODIFIED,122,87f83fbf4990a4f37c449ae016225fc5c4994d20a3dbf040118dcf0f4c4e0480
cpf-admin/frontend/src/generated/orval/model/admResponseCodeUpdateParams.ts,MODIFIED,122,10f4f366a93ff52565d9ff424a2507ff8a5ddc541d58d5edaeeec83eac6beeb3
cpf-admin/frontend/src/generated/orval/model/commonCodeRequest.ts,MODIFIED,155,26fca24b4ccc6707dc7bcb1446441095a3a2d43df56fb13c1090181a8e554a47
cpf-admin/frontend/src/generated/orval/model/commonConfigRequest.ts,MODIFIED,157,6ee3b8a477fc4d242250ea9bb909871941eccff74e1f632a880abad9dbe9c1a8
cpf-admin/frontend/src/generated/orval/model/commonMessageRequest.ts,MODIFIED,158,a467047a78beedaf92560881d5154125d35450bb8d4b7c2d06ffdf941e0b1619
cpf-admin/frontend/src/generated/orval/model/commonResponseCodeRequest.ts,MODIFIED,163,57a8c2e2228eddedc8cac8dc899938240aebc408b2f548478094895b7733cfb3
cpf-admin/frontend/src/generated/orval/model/cpfApiError.ts,ADDED,228,5105d90ed968ccd4a683f53439f9019647f159d0c6ccf0e05d27730035a651fc
cpf-admin/frontend/src/generated/orval/model/index.ts,MODIFIED,14012,058d42b55f977f18ecdd36e9f0ad0e774285cdf4af6670810360af5c7f9b9c6f
cpf-admin/frontend/src/generated/orval/model/stored.ts,MODIFIED,183,9236557c94c3283f3965e0dcbad7e3e0f84b3a04ddb3c895f761399b0cd80425
cpf-admin/frontend/src/state/createAdmState.ts,MODIFIED,18732,8e93d8d6dc8d3df0221aafcd7e829ee175bbaaecfbfa7640be4eed802ff4907b
cpf-admin/src/main/java/com/cpf/admin/opr/capability/AdmCapabilityManagementController.java,ADDED,11288,dc1ee52c39d2bb15baa0f5cce593ef8b50efc043fe29a5f65207a645683e7eee
cpf-admin/src/main/java/com/cpf/admin/opr/controller/AdmLogController.java,MODIFIED,5437,cc0122a8a35de30b1810a72988c26e31f7c090583aafe508589d1b501d50159e
cpf-admin/src/main/java/com/cpf/admin/opr/filter/AdmApiAuthFilter.java,MODIFIED,34164,13c7d24d4fe8c6bef2a5e374c2087b9634a370c5f94b1cea3dfd6dbfa0d67bdc
cpf-admin/src/main/java/com/cpf/admin/opr/health/AdmHealthInstanceRegistry.java,MODIFIED,3970,86e508e0216a6e01bf8040b80fe7cb54f3a1a47da9693fa761bb6ade58988c1b
cpf-admin/src/main/java/com/cpf/admin/opr/service/AdmLogQueryService.java,MODIFIED,13954,83e9dac2641f6522877c3447b549173508757f299b2c5be0f12130fb0f5d06de
cpf-admin/src/main/java/com/cpf/admin/opr/service/AdmOperatorService.java,MODIFIED,59524,bf9480e65d18a073556e232156d51dd7c1ad2bee7b8c2565b8e6817552f3451c
cpf-admin/src/test/java/com/cpf/admin/opr/health/AdmHealthInstanceRegistryTest.java,MODIFIED,806,aab92120bb9bd647022f59beae4b95cd3d466460e366cba4b41be8e0dcd96a51
cpf-batch/runtime-support/src/main/java/com/cpf/batch/runtime/BatRuntimeIdentityRestClientCustomizer.java,MODIFIED,1780,f9e3d0e5300115f28f6e7831955733e9ee44f512e9f32516fe886ba9a4642280
cpf-biz-admin/build.gradle,MODIFIED,4112,f106c5912a0b7e864be471fa98dce84320e5416c1c15d19fe6612afba23703c0
cpf-biz-admin/src/main/java/com/cpf/bizadmin/support/service/BzaSupportService.java,MODIFIED,24889,1e0dbb5a49a4588bf95c43f499f9428511ad840b9e0885381b63d24a36da8c2f
cpf-biz-admin/src/main/resources/application-bza.yml,MODIFIED,1007,ff0ab7a3cacc1004bc9d08add89840253fcc05810c4dc29464c2cf90d1251e99
cpf-core/src/main/java/com/cpf/core/api/error/CpfBusinessException.java,MODIFIED,1828,83fd231373cc06a4fd314b64504df64c222a675a8eb0473a01769579f0b4f282
cpf-core/src/test/java/com/cpf/core/api/error/CpfDynamicBusinessExceptionTest.java,ADDED,803,30b04bb19f66187a5963af0c007d16bbbbf8254ae7bdc94614cd900efe4207e5
cpf-docs/work/current/CPF_DEVELOPER_GPT_NEXT_WORK_INSTRUCTION.md,MODIFIED,2591,686cdd0e984861349395343afcc3760a016ac8e590339471ea762fa1488d9c80
cpf-docs/work/current/CPF_NEXT_SESSION_HANDOVER_QA12_20260816.md,MODIFIED,3199,474c9e225ae74bb85d7a8a461cdffa3975c5be4e3b745d804e6bf552146a16ab
cpf-education/build.gradle,MODIFIED,8539,a89b83d1d8c8e908235c80054b70e49bf489586604073501aef7b4b40e3e5c35
cpf-education/src/main/java/com/cpf/education/common/utility/controller/EduFoundationApiEduController.java,MODIFIED,3476,d15121357899aec3234e51fb0e17f6f28c5064cda3bdd4c097726184bf86f806
cpf-education/src/main/java/com/cpf/education/common/utility/controller/EducationUtilityEducationController.java,MODIFIED,3341,dc3f6712d906ba17f164c9292c5f88a81314c33515fd50a2f940808a4350b35e
cpf-education/src/main/java/com/cpf/education/data/transaction/EducationTccReservationParticipant.java,MODIFIED,1613,27cc0fe4160edcc5668581d73ac04fd46adb663de8cda5e7ad4380144d4bc9af
cpf-education/src/main/java/com/cpf/education/data/transaction/tcc/JdbcEducationTccReservationStore.java,MODIFIED,6199,e9c9215be5a0f5e081572c60b42609be753b12b8eac4b258323956517b2e7119
cpf-education/src/main/java/com/cpf/education/integration/external/EducationNeutralExternalSimulatorController.java,MODIFIED,6073,b27e3c62ecb4a7d7948819fbaee3a7b7ef416278abc0335b4fd52aa93e3483a1
cpf-education/src/main/java/com/cpf/education/operations/centercut/EducationCenterCutHandler.java,MODIFIED,2448,fa54f25626eed7c2c716b3a0769694a5f788fbf1dcb16bb96a3cd316ee152f8a
cpf-education/src/main/java/com/cpf/education/operations/centercut/EducationCenterCutTargetRepository.java,MODIFIED,9010,e91d9e8800319ad24c0e2cff2b621dbbb21518792714a98a632abd691bcf4982
cpf-education/src/main/java/com/cpf/education/scenarios/online/foundation/FoundationApiEducationConsumer.java,MODIFIED,2707,ff88aac0725c967c449abf18f9f8e3514d14cc91a75b83beb63a85b3144528fe
cpf-education/src/main/java/com/cpf/education/transaction/recovery/failure/controller/EducationExceptionEducationController.java,MODIFIED,5269,7a78157168bd58825fc5b7ca0f5c17bb38926dea3ed3eca2cff3e2d2256a1c6d
cpf-external/online/build.gradle,MODIFIED,3728,2bb6a32039e37327c8be78de4ad258d4a8aad180f5cdaf7634e390f1ca4abd71
cpf-member/online/build.gradle,MODIFIED,3718,427f169985463b30968599df0c17ba343a1ca5ab51b5f0ab40cd426f2b944e35
cpf-starters/base/runtime/build.gradle,MODIFIED,1503,2adaab43fa875c966cfc8a22540a2c7fc3c0b9b004e856f51ee7d1525c956f52
cpf-starters/base/runtime/src/main/java/com/cpf/starter/runtime/CpfCapabilityUsageAspect.java,ADDED,1543,4bb730e324c8c06f98b57d42d872a680a23ef03d6d1afc4c7fef16b0ac49e578
cpf-starters/base/runtime/src/main/java/com/cpf/starter/runtime/CpfCapabilityUsageContext.java,ADDED,6198,eff8110d600d70ec8062eea3b2498e1b3e94c9496ae943e0b8b18c09e5458698
cpf-starters/base/runtime/src/main/java/com/cpf/starter/runtime/CpfRuntimeCapabilityDescriptor.java,ADDED,2111,6c51098869366ac5518ddc84e468e4a0bb1c8fc0806e8f26cda9972c6365d872
cpf-starters/base/runtime/src/main/java/com/cpf/starter/runtime/CpfRuntimeCapabilityInventory.java,ADDED,7131,cc2f6e6b6e21d39e9dba3ea3052331aeb50a1e002fe0cede7b01b10585c71aa3
cpf-starters/base/runtime/src/main/java/com/cpf/starter/runtime/CpfStarterAutoConfiguration.java,MODIFIED,5926,f37981c6accf73c07e21b32c0c1d12f28626a82274dd4f6c8e66e7b716475190
cpf-starters/base/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,730,ec1e761655fc4e8b4bdb4f46224c4e4bcb2ebb12403adf66097817861a6d799d
cpf-starters/common/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,736,ca763559278b1e51c7bd34afdf57369b6826808ce4e187e693dad1fd212a45cb
cpf-starters/common/src/test/java/com/cpf/common/template/CmnTemplateManagementServiceTest.java,MODIFIED,6151,dd8c354e5f0bebd19803d95b67c0614195c7d6b7a7ee44c56f6cc5b83f29cff5
cpf-starters/data/cache/caffeine/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,773,f4cccd596aee9ed2db24dc3fa6d57480480015fca0e1b71565b7c107826fb4cb
cpf-starters/data/cache/redis/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,755,72ac353400c6b7b3f5519f416c650849b511a5c95fab1e24799715eebfb0623f
cpf-starters/data/cache/valkey/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,761,ca1a1196a834a21fc440c210fb2b754905f691f01d7721c0bcbca2f618b29e08
cpf-starters/data/lock/valkey/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,767,1e2b380ea9e7566ccac0f419af7f2357fa075dc0e9722668218411bdc57b8c50
cpf-starters/data/persistence/jdbc/src/main/java/com/cpf/data/persistence/jdbc/CpfJdbcDataSourceRegistry.java,MODIFIED,2383,29c826daf0b096c30c109b4a5617072fbd637780248bad53696c524bb370d12b
cpf-starters/data/persistence/jdbc/src/main/java/com/cpf/data/persistence/jdbc/CpfJdbcRoleDataSourceAutoConfiguration.java,ADDED,2504,e818e9e3f6ae7fec9adebb7e0bcd79ead58e452b27d6c747969ae8b7860d01be
cpf-starters/data/persistence/jdbc/src/main/java/com/cpf/data/persistence/jdbc/CpfJdbcStarterAutoConfiguration.java,MODIFIED,3868,91cb282ea6feaa4c31f75aa16b20914629328059c9a5084b3af35adfbde46393
cpf-starters/data/persistence/jdbc/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,773,779b076cca6d6cd5d9e3db2928f7377b66d69f647d4cfd92b80d17fa15e39ec9
cpf-starters/data/persistence/jdbc/src/main/resources/META-INF/spring/org.springframework.boot.autoconfigure.AutoConfiguration.imports,MODIFIED,637,fc385b914cdf5edbf23f405d305152fb2436cb0e11e93b9d60b4a0345d96c969
cpf-starters/data/persistence/jpa/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,767,b96cf3028c72d7f002cbada0e3eb91fd2d44e0f415b3b0ea59a461f6771dbbac
cpf-starters/data/persistence/mybatis/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,791,f5422f63b6d7324d96babc2ffe681ea9ce60028638bede961831b5d8854a4bbe
cpf-starters/file/archive/src/main/java/com/cpf/file/common/archive/LocalCpfArchiveService.java,MODIFIED,26088,f2e8fbb5b48e975aa160cb09da6e9f291a47a9a59c43227e618e3ec6895567de
cpf-starters/file/object-storage/s3/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,790,377a255f950e21223acef05105c83bb86458e8b3d30cb5f2e21ea7b06ad922e4
cpf-starters/file/src/main/java/com/cpf/file/objectstorage/api/CpfObjectStorageLifecycleHook.java,MODIFIED,1475,176e76625e719743aa47bfb063d10f3cccb131a600be57f87653680c3e244750
cpf-starters/integration/graphql/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,760,4aec34556d33ae8c985569a084e1f5db42ec7a0060fa51702f8d58c01e1ed2ba
cpf-starters/integration/iso8583/src/test/java/com/cpf/integration/iso8583/CpfIso8583CodecTest.java,MODIFIED,613,91fb7cc94c34593317b83feb8d108e1fec3481a9fc4b8d5811c49e4eea0fa36d
cpf-starters/integration/realtime/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,772,e80d7b37ba99fc48cb4d5b0eea6e9c4144ab205382cd3ef474f85580145d185f
cpf-starters/integration/resilience/src/test/java/com/cpf/integration/resilience/internal/CpfEnvironmentResilienceRuntimePolicyResolverHarness.java,MODIFIED,4269,a9907c3591583851312e2f017f2aa80703ce278c0751ece2d9c75ef4d9827950
cpf-starters/integration/tcp/src/test/java/com/cpf/integration/tcp/CpfTcpClientTest.java,MODIFIED,9757,dccca296643079767f37d9e4b30be841a13614f62831884b93ffaa201aac4f85
cpf-starters/integration/webhook/src/main/java/com/cpf/integration/webhook/InMemoryCpfWebhookOperations.java,MODIFIED,8251,519fe127e206769aeff1dafe0b4760824d84c0380a59bcf8b75092c437582571
cpf-starters/messaging/ibm-mq/src/main/java/com/cpf/messaging/ibmmq/IbmMqCpfBrokerBridgeAdapter.java,MODIFIED,8504,6a51751d5c23400b195650007973664a2834208167d3d83c6475723e1011ecf6
cpf-starters/messaging/ibm-mq/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,784,2f5eb1f43e60341fca3453723233dbabf16d6f37a925c5b22d0c84b08a953b16
cpf-starters/messaging/jms/src/main/java/com/cpf/messaging/jms/JmsCpfBrokerBridgeAdapter.java,MODIFIED,13536,fd3f4dcaead5617f100ba020f0b426fae9cb3fe0fb03504cad3d1b578f370706
cpf-starters/messaging/jms/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,767,2934c744e915a30eb50b4a25f2d9fce9b4b293c900e358ee1acb3b7a75641b2f
cpf-starters/messaging/kafka/build.gradle,MODIFIED,826,b08f9c4e118481f5fa14ad9b6c06acf8e6912274f12294003866613bc323ac02
cpf-starters/messaging/kafka/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,779,15b06f4830977612eda655d8442cf521be9a7707860eb76b2540a1b7ba7f67db
cpf-starters/messaging/rabbitmq/src/main/java/com/cpf/messaging/rabbitmq/CpfRabbitMqBrokerClient.java,MODIFIED,7449,cfbd3f1c368461d3209ac000d426619cffaa53f43c647080ae8892eaeeb43a6f
cpf-starters/messaging/rabbitmq/src/main/java/com/cpf/messaging/rabbitmq/RabbitCpfBrokerBridgeAdapter.java,MODIFIED,13158,36462d07359e56ae8bb31e9e3ebe3a8eaf233b98e290749ff39cc9f326dd5120
cpf-starters/messaging/rabbitmq/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,797,5c90ec00558e921ef9a1e766b190d53b81ff4bb74aaeeb1dd5bfaf56c9927f17
cpf-starters/messaging/reliability/jdbc/src/main/java/com/cpf/messaging/reliability/api/jdbc/CpfReliableBrokerClient.java,MODIFIED,4237,a47667a131f55b9351dae9abfd9ba407ed91fc1d1d2f05040175c27d903f1106
cpf-starters/messaging/reliability/jdbc/src/main/java/com/cpf/messaging/reliability/api/jdbc/internal/JdbcCpfBrokerReliabilityRepository.java,MODIFIED,34688,d0dc07257e4804f518c9879a9594b45bd5022fc694458dc8b346176bdfd61432
cpf-starters/messaging/reliability/jdbc/src/main/java/com/cpf/messaging/reliability/jdbc/CpfBrokerReliabilityAutoConfiguration.java,MODIFIED,7497,ab7d1c165e53d76bf0a2607160bd9f4fecb10741ee2632f8edff355c9172d8b6
cpf-starters/notification/dispatch/src/main/java/com/cpf/notification/dispatch/CpfNotificationWorker.java,MODIFIED,8381,e0a05560b7ad40bf05506dc618e0d515d99fc25f9d580cb5001e594213325626
cpf-starters/platform-operations/channel-registry/jdbc/build.gradle,MODIFIED,741,05b5881f50dffc48ffd2ab145b0d9f777a0d91ab36c00714f0c1352c2c576c5f
cpf-starters/platform-operations/health/src/main/java/com/cpf/platform/operations/health/CpfHealthAutoConfiguration.java,MODIFIED,3458,2c4c3d3043554e7d2e6cac75d53b3a67e9e21e6ebca9cd54e74afa2c55000ced
cpf-starters/platform-operations/health/src/main/java/com/cpf/platform/operations/health/CpfHealthProperties.java,MODIFIED,4100,156ab33991cbf8811dd01c483b5b5fc0c38326893ed2b20cf54ff6fafd3d3600
cpf-starters/platform-operations/health/src/main/java/com/cpf/platform/operations/health/CpfRuntimeHealthService.java,MODIFIED,6230,f96e5d1ff619fc2d7add05f5821a216b6e26f495b44698d7847fa0b876884e5c
cpf-starters/platform-operations/health/src/test/java/com/cpf/platform/operations/health/CpfHealthRuntimeHarness.java,MODIFIED,3287,9130062fda81300e0d1441ef117ebeef4d5cfb04892bdd72bde7ca301d798d76
cpf-starters/platform-operations/observability/src/main/java/com/cpf/platform/operations/observability/internal/logging/LoggingAspect.java,MODIFIED,53890,4e11a2392dad20bfc25ddebf743c6562c59e356f1ff8ededff52adf8b30500b3
cpf-starters/platform-operations/observability/src/main/java/com/cpf/platform/operations/observability/internal/logging/file/CpfFileLogWriter.java,MODIFIED,54693,6897d09d431e5a8b108bdf08c046f35060258759c68ba5e83bc03963c92705cf
cpf-starters/platform-operations/observability/src/test/java/com/cpf/starter/platform/operations/observability/CpfLogPolicyVersionJdbcAutoConfigurationHarness.java,MODIFIED,5658,2d81c2a1eb5373c307cff7ceb085b0f0eadaf56a168cbc8c674e82cb85a0312d
cpf-starters/platform-operations/observability/src/test/java/com/cpf/starter/platform/operations/observability/CpfRemoteLogLocalAutoConfigurationHarness.java,MODIFIED,4934,5ee572c6e9a1b25e2a3ef1223c13989cbb2829d9cdb3451a8af068049c92ef00
cpf-starters/platform-operations/runtime-health/jdbc/src/main/java/com/cpf/platform/operations/runtimehealth/jdbc/CpfRuntimeHealthJdbcAutoConfiguration.java,MODIFIED,890,afb1db61754ac5d15a3336ba8d29a4769ff60d8184e76a4b8f66b99e6d22227a
cpf-starters/platform-operations/runtime-health/jdbc/src/main/java/com/cpf/platform/operations/runtimehealth/jdbc/JdbcCpfRuntimeHealthRegistry.java,MODIFIED,2942,bc5cf3cc0b7b568c7e12e069086888cd8e63b964613a82e2c5b8aa9275e801e9
cpf-starters/profiles/batch-service/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,756,11d9102b0d7ea4dd9c85e0364eccdb12a4b806bdcdf769ae282ad801e61c44c7
cpf-starters/profiles/browser-bff/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,753,a0e80fa80287a0b7414c275645debf3da3a991d25b272290208999082317af7a
cpf-starters/profiles/event-service/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,756,a7414d2398da8c54ec7c17657aa76a43a751953de418cc184980dce439b0b563
cpf-starters/profiles/secure-api/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,783,fbcaf5f898f2e9120e5979e64f8e2f74f23c7deb871b26f6cd22d178ff4cb0d7
cpf-starters/profiles/web-api/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,761,2b7053b4078dd2fa14473d1d2315823ba58bc5410f1673221bece3812da8d1ae
cpf-starters/security/oidc/src/main/java/com/cpf/security/oidc/CpfOidcContextFilter.java,MODIFIED,1666,61b7bc85ebba101db9b84a62b01bb0531c5eb485b0fd982f2d6f280709916e56
cpf-starters/security/oidc/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,736,9ec82a60e0c8cdaf036112fa8441a383565a3558e133c5ab4b519a7968f13a1d
cpf-starters/security/secret/src/test/java/com/cpf/security/secret/CpfMaskingPolicyJdbcAutoConfigurationHarness.java,MODIFIED,4491,8e33484a65291e05f29651e03c827042ec7aebb6b153659549aef1213222af33
cpf-starters/security/session/jdbc/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,781,8faf4a2adc4bec56c6d37c99210a5ca17cd31e4e2c9f496031509bd9f74e8387
cpf-starters/security/session/valkey/src/main/resources/META-INF/cpf/runtime-capability.properties,ADDED,793,9a8156c5649c3c5d772a9fa36daba874fd9a10388d849cff2e86f6f025b9c773
cpf-starters/security/src/main/java/com/cpf/security/CpfPasswordAutoConfiguration.java,ADDED,2835,4a12e622437cd9cce9ebe6cbc2ddd3d3bdc9afa4cd9b2f326ab41ce4263d5eb0
cpf-starters/security/src/main/java/com/cpf/security/CpfPasswordHashingProperties.java,ADDED,2310,3574aeff6310ac07aa439829e4d6f653b7754be9e8bd0eb393d4b7141389abde
cpf-starters/security/src/main/resources/META-INF/spring/org.springframework.boot.autoconfigure.AutoConfiguration.imports,ADDED,97,f215c9acdef767cbe41820f1b2364dadc57175d823546c2151da342ca602ff37
cpf-starters/security/src/test/java/com/cpf/security/CpfPasswordAutoConfigurationTest.java,ADDED,1087,f2bf464747accc24bcaaaf02f369002ee17bc67bf1a0623d43a4ca112592630f
cpf-tools/build/cpf-root-conventions.gradle,MODIFIED,30820,51c970377c73fc2cce50133d4fa5d2062d0dcc9120ed98904beb5e017531c556
cpf-tools/db/canonical/seed-model.json,MODIFIED,333421,d791e54cd0c0dae4a8972c43ccac9e2126d5e2b4e87a662dccea8e1ae9935081
cpf-tools/db/tools/invoke-db-lifecycle-docker-client.ps1,MODIFIED,4448,7e8a4a351a50a255c55c9baf6a4709ad272b0e541607ef59898978202a5ec1cb
cpf-tools/db/tools/invoke-platform-database-migration.ps1,MODIFIED,52176,2e1eafa20bf6e1929b71d61393ca4d969efb90ce32248176fcc02a14c61efa3e
cpf-tools/db/tools/run-db-vendor-lifecycle.ps1,MODIFIED,39580,cbfec6130c81cc6e86d95fc8ebdd942fc2dda03548bb7cd6d0c4b2d5ad2263d5
cpf-tools/db/vendor/mariadb/migration/flyway/admDB/V109__adm_capability_management.sql,ADDED,2680,c5b6492ba3b15bc43707370ea34b066bdb7f093ec351fdadfcdff299a4e32a51
cpf-tools/db/vendor/mariadb/migration/flyway/admDB/checksums.sha256,MODIFIED,211,970caa2a7e6858b7cb082a9042cbc1ed4b2c20fe679e8289bedcde182390fbae
cpf-tools/db/vendor/mariadb/rollback/admDB/R109__adm_capability_management.sql,ADDED,421,8483501067cc702c99191b5c0bcbe9e3171ea0f8beb2e40511eb032fb1f21ad8
cpf-tools/db/vendor/oracle/migration/flyway/admDB/V109__adm_capability_management.sql,ADDED,3994,a4131615e2b0bc97b1f48a0081fd8f81981441fa91849d9b90eb3b0a00d728e7
cpf-tools/db/vendor/oracle/migration/flyway/admDB/checksums.sha256,MODIFIED,1238,6d699c4eb268ce0765be90532ab583fa08020bcca422d4e770610261b8a54c24
cpf-tools/db/vendor/oracle/rollback/admDB/R109__adm_capability_management.sql,ADDED,421,8483501067cc702c99191b5c0bcbe9e3171ea0f8beb2e40511eb032fb1f21ad8
cpf-tools/db/vendor/postgresql/migration/flyway/admDB/V109__adm_capability_management.sql,ADDED,2819,aa27e9f024e13fa23581864d16d2b25c94f484745277f4c186e3ec57b334797d
cpf-tools/db/vendor/postgresql/migration/flyway/admDB/checksums.sha256,MODIFIED,1238,d3acd357ae1533b547d81cbfb8418c73d112ff4a1edb9d32dbd590c715d73cc6
cpf-tools/db/vendor/postgresql/rollback/admDB/R109__adm_capability_management.sql,ADDED,421,8483501067cc702c99191b5c0bcbe9e3171ea0f8beb2e40511eb032fb1f21ad8
cpf-tools/db/verification/cleanup-cpf-db-verifier-owned.ps1,ADDED,4936,15d89424eea04041495babfb695af95de563984b96a5c5e87495c5eb0c6770f3
cpf-tools/db/verification/cleanup-cpf-local-runtime-db.ps1,ADDED,1783,077e0c47e800528b28cef2b819e28ca0ab52956058ed428da5faea885f3cb154
cpf-tools/db/verification/invoke-cpf-db-runtime-matrix.ps1,MODIFIED,9578,29ebf22513d01b95ef18cd86ba7e6d91ebc60f844474fd8367141f483db31b1a
cpf-tools/db/verification/invoke-cpf-db-verifier-owned-lifecycle.ps1,ADDED,10604,6b6f56589758bcb7fa8c075fe83db5f8ffa358cef882514f5c2bf5c7f3709803
cpf-tools/db/verification/prepare-cpf-local-bza-bootstrap.ps1,ADDED,5450,9224d38b27ed9f30746ed996b1758a8c991517e192b297389a9debecad86dc19
cpf-tools/db/verification/prepare-cpf-local-runtime-db.ps1,ADDED,3858,8f971253d10650fb3b4b6e132316308775b5dc527ecde01db8052c916d379173
cpf-tools/environment/docker-development-test/run-cache-provider-live.ps1,MODIFIED,22157,1dab52e07310d9a7ea8f887e09334cd04502455bcba03df77b371a4b0842d415
cpf-tools/environment/docker-development-test/run-qa39-runtime-fault-smoke.ps1,MODIFIED,4763,d72e1d6cde995228a7d5a7767a798c333724750ef2554a8f96e46a96e7d52cd6
cpf-tools/environment/docker-development-test/run-qa39-runtime-validation.ps1,MODIFIED,2041,106275b75679d6604be6820decd59e8c54aedef932fd5179541bb20283f87167
cpf-tools/environment/docker-development-test/start-qa39-runtime.ps1,MODIFIED,7462,94502b18eea3d9f082d963eb839e7258ae1badb2af3900c7b0069cf1d8dd9ec6
cpf-tools/environment/docker-development-test/verify-qa39-runtime.ps1,MODIFIED,9317,7959628f3a0525dc77c07cf25910deba7990b51b3b632a1ac154c6f6392eed6b
cpf-tools/generator/contracts/cpf-starter-catalog.json,MODIFIED,125027,b9268e1ab92f09a9f023d7d908e57e4951e65f3fd069da2b6036b05356b1b1bb
