path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/main/java/com/cpf/reference/optional/operations/evidence/EduAdm13Handler.java,PRODUCT_SOURCE,cpf-reference,0e60f093db97f4d93144271e1800f9eecff1addd2ce326dbea802d2932ffc37a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/topology/EduAdm14Handler.java,PRODUCT_SOURCE,cpf-reference,f88f3792f34b1f292b2c797382c65a43adb7e0a30c1aeae2a959833f6a953476,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/correlation/EduAdm15Handler.java,PRODUCT_SOURCE,cpf-reference,54201f48b5f5ffd42e45f6c42aac4cb04a70adf9685abfe25bc9adb542f91155,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/notification/EduAdm16Handler.java,PRODUCT_SOURCE,cpf-reference,52ee286ed7e5e12ecc8f1791d5ab395d9ebe4089bf4dd2731e0e2b9a04511944,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/operations/session/EduAdm17Handler.java,PRODUCT_SOURCE,cpf-reference,3982b5577d4f12e0c826ae615c1bb95720497e87ebde69b953f905e6fb6d1054,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/tasklet/close/EduBat01Handler.java,PRODUCT_SOURCE,cpf-reference,b155e9db7415f0642062998164d7bbb2a5067dfccd46103eda3bcf60d9f21d65,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/tasklet/close/EduBat01JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,11910b7a7562c4a653f05ca49f4ca8af67aa121958ba9e0235f399abf2337b6f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/chunk/membergrade/EduBat02Handler.java,PRODUCT_SOURCE,cpf-reference,6ad08b95c23b743fe68b61215c924a49a514387d1a76fd422bad919b1294fb27,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/chunk/membergrade/EduBat02JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,8047a344cc41cbc00b593acfa01713610b62df1d4c67c1e394f187d9790b96db,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/csv/EduBat03Handler.java,PRODUCT_SOURCE,cpf-reference,c480fc9928a86a09fa4a1b35b4981164c302bb93aedc5503585d6cedd8b3efab,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/csv/EduBat03JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,e2c2d952c93e0388639d278837572f556a241603a79de390220a37c4175d025b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/partition/range/EduBat04Handler.java,PRODUCT_SOURCE,cpf-reference,4ec56a0c6c6027f22ec150eab8aaa1c123a80fb61e926b5798d7c42b5b8f1913,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/partition/range/EduBat04JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,069ea51f2b8574626443a133e7d91ca4195852525e6909e0baecbf34c3281ed4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/remote/worker/EduBat05Handler.java,PRODUCT_SOURCE,cpf-reference,cbdb995d569638495edb79d7ca8f272a888ca194d50e6ffc09d6c62697a115cb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/remote/worker/EduBat05JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,92caffd90469e6552f6c260bd75b2aad955a0a98fee27178729edb3e8f0751d7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/centercut/approval/EduBat06Handler.java,PRODUCT_SOURCE,cpf-reference,e7bd7135d1d286d4a4c724a017cef6fea0d8e7bd31f63a950d8c6b9fc7705641,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/centercut/approval/EduBat06JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,1901df74a5a0cf633696991e69d715a7776d6fa09536f1b8c41aa6a1bab726c0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/scheduler/businessday/EduBat07Handler.java,PRODUCT_SOURCE,cpf-reference,26055f20fe66f93582409082193d2ff620258e2de2167680aa07e9c4e31924d4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/scheduler/businessday/EduBat07JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,d814ecebc1f7734bf77cd3bd9d623c1816c52443ab59ee3314ee6f945f8b7836,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/jobpack/version/EduBat08Handler.java,PRODUCT_SOURCE,cpf-reference,7033cae0f00fd16beeb69f9a2198df5b56945ac198c432c4077d69ccd7f0072d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/jobpack/version/EduBat08JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,ae7a243e9e94881ff006b114d0a6e6ceb045527fa018da7a6ca5d95b627a75c7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/recovery/restart/EduBat09Handler.java,PRODUCT_SOURCE,cpf-reference,01a499a31c066f88b8ebcaba91df00884b9384f46551d1e20809c715d42380a9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/recovery/restart/EduBat09JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,89e882ee004b627dd63eef5e321259d0e4d41067c4bc21096ac08276b4427ab5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10Handler.java,PRODUCT_SOURCE,cpf-reference,75fac73eb2f0e330af66b7c6ab45e220a3161ca50a13bf70d6cf15e8fa3e338f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,747cabc4e4d0d01a140be2e9d6531d29cf5eaf5d333621f1f4d82a81f7a31677,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/flow/conditional/EduBat11Handler.java,PRODUCT_SOURCE,cpf-reference,8ec91bef1ac17f6cc300169a2563185bbfb56b49b238e3be51acdf236afcb12a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/flow/conditional/EduBat11JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,5f6652f24471be606d34c5d46a8f56635bba3063bdcfa2dc21c2f2e3031ab829,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/faulttolerance/retryskip/EduBat12Handler.java,PRODUCT_SOURCE,cpf-reference,e3210f1df9ed74f365113dd38d2dedf58fff01a1149ab78f38c2d9fc9f1f56c0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/faulttolerance/retryskip/EduBat12JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,ecdcfeb4980576c72c29da103865f67dd8893c33959d601ac0432dce6e4fb7a0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/checkpoint/writercommit/EduBat13Handler.java,PRODUCT_SOURCE,cpf-reference,40175ffd64798d56b02cb7c968d6781d9983954a2e914ed9a2d00463172ef2db,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/checkpoint/writercommit/EduBat13JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,06bea55e19901a646c7fcc5db01763b9ae7ba4a4316ffaa267f67bcbae4ad7eb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/instance/parameter/EduBat14Handler.java,PRODUCT_SOURCE,cpf-reference,f014f005bfeae5e5eede4c1c717975c95ada39a7166cd78c0c4984bd54a1aeec,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/instance/parameter/EduBat14JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,fcc1b17a5a5b75600333113e476814f86b072d19f20eb32f117a9127cec779ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/backfill/latearrival/EduBat15Handler.java,PRODUCT_SOURCE,cpf-reference,88ce25810d35e4857548b82f43e77862352b1e160b3d4d32f1a47f51daffc67c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/backfill/latearrival/EduBat15JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,5cbfb378391bfebb39a49f3db606ab6a1cee5d410e8accdcd1dffe74d1a107f7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/incremental/watermark/EduBat16Handler.java,PRODUCT_SOURCE,cpf-reference,b542369dd2429ea77a10d647202b60b147ae9201cb369cd31154bd93130fe90b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/incremental/watermark/EduBat16JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,e82346e44a7fa296a17db234533b1463652e7ca7adce82e267e0f5ae8b7b0bdd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/secureoutput/EduBat17Handler.java,PRODUCT_SOURCE,cpf-reference,a5db02848632df6eaa166c16ba907b1be5c6fb12a95f49ab4eb2730088c6a727,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/secureoutput/EduBat17JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,e79e15d8ff1f34bb4d97a1b2c28a4c4add491716005ac35eeb505a7057900364,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/validation/EduBat18Handler.java,PRODUCT_SOURCE,cpf-reference,2fb6e051584ea068c3ff7a9443f7b85df21c5e43b59cb7fd2a114db8fe01424a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/validation/EduBat18JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,26d88ad363ac7c945a127a1506bb84036a928583f0e95a410a1faecee4b4ca98,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/faninout/EduBat19Handler.java,PRODUCT_SOURCE,cpf-reference,35da7b3098dff41115bb592718c2b27c6513c1a9b04ce73f7a1a0904246ccaf8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/file/faninout/EduBat19JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,ce81691b4bc78996aec7516740aa4d4be79d558ddc349e26d537620d0807673b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/scheduler/misfire/EduBat20Handler.java,PRODUCT_SOURCE,cpf-reference,abd4f249f9e38448ff760af15421d08a8fd2544a56df0150734de8f35e059279,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/scheduler/misfire/EduBat20JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,0917753dda5ae976d7315dc6e07f7ed2e0e43ec95c7033c490517e34c96a90c2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/concurrency/execution/EduBat21Handler.java,PRODUCT_SOURCE,cpf-reference,8b73f42422a1207129fd4f815a56df7f5bfc78c2b53f3218c838131e73008dfa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/concurrency/execution/EduBat21JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,2f1aded88b191fda77f89b6e1172b74fef196bf4b327fcc22c83aaf631ca88ac,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/calendar/businessday/EduBat22Handler.java,PRODUCT_SOURCE,cpf-reference,e9a3235199c8bee9002ea728610dc99d7af465b640bb218fe3a2e42d214ae4f4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/calendar/businessday/EduBat22JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,30fd67ecf763bf4d65eebde9980424f22ae621c08e6adc7e7991d50b10f7f896,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/lifecycle/stopabandon/EduBat23Handler.java,PRODUCT_SOURCE,cpf-reference,8008a801ab3f3b050af614f08d4a5bb1e1c9a88dde23afafd81eddf542040554,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/lifecycle/stopabandon/EduBat23JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,f30123bdd09527e766261fb7e6a07f4ee4c46241d3f334184b69ab9e80d565f5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/remote/reassignment/EduBat24Handler.java,PRODUCT_SOURCE,cpf-reference,84272a935a24086bf256a485df6e6ced3443089b7b53425b28f7792fa4b372d6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/remote/reassignment/EduBat24JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,c4b40941f1827a4a16e2c1aec5beb4deed684356a47ff7f6c188bdc000b5c903,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/partition/rebalance/EduBat25Handler.java,PRODUCT_SOURCE,cpf-reference,041ba5d0820c87a1c485b6574f973ff20f4ea76fa1b23a24d9deb8a7c7a2bef0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/partition/rebalance/EduBat25JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,495e881fa2ac22fdfcdfb2e99c60bc042238a5ae14e544644fe1303bfbb9ce30,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/centercut/reconcile/EduBat26Handler.java,PRODUCT_SOURCE,cpf-reference,c7ae3afb34e43c041dcb02fade3c9fc3794ea216b111104e72fc9de3c8545710,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/centercut/reconcile/EduBat26JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,a5aea1c4f7d054c6cbba1b198a4aa510a9dc03590d79782a03e205cf57bb92db,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/jobpack/recovery/EduBat27Handler.java,PRODUCT_SOURCE,cpf-reference,92d1de7894ec7d436b866d324691e0aa1193262cb3836321e035397f0175d3cc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/jobpack/recovery/EduBat27JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,80a7c2da80d12b1927651e3c4b8c208c2e4f8da72b0026892ebbe0e88af5fa7a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/agent/offline/EduBat28Handler.java,PRODUCT_SOURCE,cpf-reference,d7a3e921143801d64ee2cf5309c527f0fe006af2b8560b3e513af8db740695b5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/agent/offline/EduBat28JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,4b1c8b34c28b520b41073427a9f4bfba3b21cbe3d03a43ce506c53f7eb319b32,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/dryrun/preview/EduBat29Handler.java,PRODUCT_SOURCE,cpf-reference,7179681a63b803f54fc9326c9765a44b608da0bba663f2a344da1c6a29326fa7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/dryrun/preview/EduBat29JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,ca5718c1a5e41b4c98272d37730387add61ac303aaac64a473901951651f8cdd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/performance/backpressure/EduBat30Handler.java,PRODUCT_SOURCE,cpf-reference,54c6eb354135217e64dee218cf6e7efcdfdbc05dda364185b5c653a13db72fb0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/batch/performance/backpressure/EduBat30JobConfiguration.java,PRODUCT_SOURCE,cpf-reference,a508ccf63f4b737fb70320b611de094adec1611d64c7eb37bf10cd14bc6fa376,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/organization/EduBackoffice01Handler.java,PRODUCT_SOURCE,cpf-reference,261eaec7a469d7e3ff76d4945a2d3189db7ad6e8aaba6c89be9b87d1dfcd8f56,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/authorization/EduBackoffice02Handler.java,PRODUCT_SOURCE,cpf-reference,162888a94496d73013d81bd4a8ebe5513783a81ee23c5273abc2d475642674e2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/policysimulation/EduBackoffice03Handler.java,PRODUCT_SOURCE,cpf-reference,55a8bc20504bcd24d1e70c7d7521bed4ffe8127997da70c4318141ea29173ac6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/approvalflow/EduBackoffice04Handler.java,PRODUCT_SOURCE,cpf-reference,b6a5b5b7801999769f6c34b0357794492a63cdfbc6346c219cf167a4896d83cb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/delegation/EduBackoffice05Handler.java,PRODUCT_SOURCE,cpf-reference,6a0b8cb8ee6f1155c2cee76a3e9ec3dc82d3d7f2d386bbb0a7907c6570671830,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/evidence/EduBackoffice06Handler.java,PRODUCT_SOURCE,cpf-reference,34436d290b3e1bf0219e83b2a7928d24df03d45ae7ddc9cd9ee2e43830ce763e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/directory/EduBackoffice07Handler.java,PRODUCT_SOURCE,cpf-reference,4dd64b6d4249782360b28d67beba0725a0465a2a4d50098125e3c2261d743732,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/reorganization/EduBackoffice08Handler.java,PRODUCT_SOURCE,cpf-reference,8448cbe70aedb5572711c85c20e92874704bd2a83d496144975d7155c2f03aa2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/lifecycle/EduBackoffice09Handler.java,PRODUCT_SOURCE,cpf-reference,928ab4ea031d728a7f4eaf0a03c0afa046334c849398966dff429aafd58d3edf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/separationofduties/EduBackoffice10Handler.java,PRODUCT_SOURCE,cpf-reference,2821bd3ecc9f0afa0a934cbbe939ea90b66e2601d5e494f5ada33d3afd263f63,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/approvalhistory/EduBackoffice11Handler.java,PRODUCT_SOURCE,cpf-reference,888d0ca919ffdca1dfc50d40f7edbcb1949e79a169a8356bad4eafc64d2ca1ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/attachment/EduBackoffice12Handler.java,PRODUCT_SOURCE,cpf-reference,09b9858e5d008dea6358a7425bd999b606f221b5ee85bf3ba4263dbf1ffd52ba,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/privacyexport/EduBackoffice13Handler.java,PRODUCT_SOURCE,cpf-reference,4a552cf256646f98344b682faedf61c07909f85e0438bec6f908b318ed6aa1b8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/optional/backoffice/rollback/EduBackoffice14Handler.java,PRODUCT_SOURCE,cpf-reference,70c9d175a59afa96ffee3ee315742a7d9555c69bcf20b946ed45d07c068c1580,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/generator/domain/EduDev01Handler.java,PRODUCT_SOURCE,cpf-reference,0b148736324101a2649dec4a5aa92ad2be74e76ec58fa7a524986c1b91444082,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/query/scoped/EduDev02Handler.java,PRODUCT_SOURCE,cpf-reference,2cbbce7a36c7b29f0795456baa0e08b1594f6fb46d13b425cdda6a17f0ddbc0a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/command/audit/EduDev03Handler.java,PRODUCT_SOURCE,cpf-reference,30966c63275074f2402a3d0c4119856ceb57665876ef7abd29c3971e679feb68,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/concurrency/optimisticlock/EduDev04Handler.java,PRODUCT_SOURCE,cpf-reference,3de15dead8132868c3d3a2601a5711f9fc029472567f23d1a1df3e60463ff83a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/idempotency/payment/EduDev05Handler.java,PRODUCT_SOURCE,cpf-reference,124d0511175f0936699bd1b75f8794ddbac4055b6bf2f0825353c720c6f47a41,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/servicecall/topology/EduDev06Handler.java,PRODUCT_SOURCE,cpf-reference,f796e870ae861c1eaf097e5fd1bb3934d1d04a7f616aa4142c55698a87ebb9ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/messaging/outboxinbox/EduDev07Handler.java,PRODUCT_SOURCE,cpf-reference,e9e63a3d5a091f2ea6e39b5e123d5585d6a4baf364a07b18c03268c7cc7d2192,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/file/attachment/EduDev08Handler.java,PRODUCT_SOURCE,cpf-reference,9c1e073de0d2a88633f03a5b0311eecb0a7de65041acfb6272301bde94fc4e86,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/counterparty/rest/EduDev09Handler.java,PRODUCT_SOURCE,cpf-reference,1114eb3c9232f9cb2075fb407d0e76361ab5d2a3c4c3cd64ddc3e1d1b084df76,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/counterparty/fixedwidth/EduDev10Handler.java,PRODUCT_SOURCE,cpf-reference,37ffeac1ea2dededd837b35d654a62c7880505eb667c94e1b1bdb9682746f3b8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/security/authorization/EduDev11Handler.java,PRODUCT_SOURCE,cpf-reference,d9222622bc63feb00f8b78bb64798885e75e7d11be72abc1542af3e2192ab84d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/runtime/featuremanagement/EduDev12Handler.java,PRODUCT_SOURCE,cpf-reference,726b2a667a8cc2a35d68226184452840bfd2a3eebcc04c233059e93b3cd1f937,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/java/com/cpf/reference/online/notification/export/EduDev13Handler.java,PRODUCT_SOURCE,cpf-reference,8b8d8d393541bf5d0738b72cad3fa051e42b8ba7425828280b9c0f0e95996c94,MANUAL135/EDU32,ADD_OR_REPLACE
