action,path,before_sha256,after_sha256,size_bytes
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/oracle/R1__remove_member_domain.sql,,9b7ed44c5fed885fdb77bdbb9ddd18713063c212f0f607b8acb182b764ef1b9d,380
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/oracle/V1__member_domain.sql,,0626715cfa2002d63e60861bec7d640066ed00f447914446a2fae72c907bce8e,2688
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/postgresql/10_empty_install.sql,,db8960b444fe1d788b8dd189f35d5661eafb06a569a95317ec96b04ae87c4792,2805
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/postgresql/20_product_seed.sql,,74086489d8a6568d188fd6c9d598cd677e04cd4ab7995d75e5ceabc064a09b03,129
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/postgresql/90_verify.sql,,ac31579912d52f17a97da358d9a4260634c7982d4f6e5079cdbcf494633e0a81,5678
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/postgresql/R1__remove_member_domain.sql,,1e0edbee71db88425ee2b2f059c7101ad9c9060288e897c7dfd559b45b0920c0,182
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/postgresql/V1__member_domain.sql,,db8960b444fe1d788b8dd189f35d5661eafb06a569a95317ec96b04ae87c4792,2805
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/verify-result.json,,a9762e59b9bd363e9421b3ff6913469beea0dd8142cdc0b025834320efa3807d,420
ADD,cpf-docs/governance/development-harness/validators/validate_session_merge_protocol.py,,b690c89751d8ad084c45594e7eb23e13624b4cb05fbe155eab802ef18b4c3fa2,10039
ADD,cpf-tools/environment/docker-development-test/CPF_도커_개발테스트환경_전체설치.ps1,,7887bb75ff0853f01ce641be85b2199896176d0cf2c3ef25cd720a1bbc1d0b18,9690
ADD,cpf-tools/environment/docker-development-test/CPF_도커_확장연동환경_증분설치.ps1,,d916544a06f3db341d17ee581e2ed06b8d94b17c5ec7b10727299be88ee44093,6701
ADD,cpf-tools/release/open-git/tests/test_cpf_open_git_console_ux.py,,ae63679cff6dca55e933ecaa13a20fc5bbea7d3dc0cb47afcec80e1ff1aac935,1179
ADD,cpf-tools/runtime/tools/tests/test_gateway_batch_runtime_result_schema.py,,880c5341ef1a2b80cb1c6d685d273791c9b409c6db1e70ef45817abb2918fdad,549
ADD,cpf-tools/testing/tools/tests/test_cpf_toolchain_compatibility_policy.py,,4401b71dff151195962dedd1e570b3aa29201216a8fa15c3bca90ff1818c0f4f,1600
ADD,cpf-tools/verification/contracts/cpf-toolchain-compatibility.json,,9a56ca61ca6089cf0a3c69575fa665c0fab98eef4cec31f744541c0054832288,4021
ADD,cpf-tools/verification/tests/test_frontend_npm_lock_peer_resolution.py,,9676a6f159036df6d81400ffb06e0a8f57cead2a8c45a619fd0993dcad1095cd,712
ADD,cpf-tools/verification/tests/test_no_partial_implementation_generated_evidence.py,,507f7edb44a6435dc9736be5509db4fc5a55d3693b692eba836b02eaf0dc14bd,1452
MODIFY,cpf-admin/frontend/package-lock.json,144caaa9f083dfa4219b05fc46947cafea970864dd10fd463649e34c3b007a81,5e27deaceceab7efea25eb6a467ba6ac64bc4b40e118c78322d3a1f936c172fa,270931
MODIFY,cpf-admin/frontend/package.json,0c3634d2a172e1ed4f41ddc265016282e79cc2d80bb9858795e9dffc625c5d0c,51e47ceae16f89af4983e7eab5bdf7f2e2407b2452ed3fa0e857ec46f94d0797,3266
MODIFY,cpf-admin/frontend/scripts/write-generated-marker.mjs,a681627d92e113eeabea4c1588ea7e70e0f51b20aed32bea3cf3e6382c3ab6c8,48f591bfd1856b05ef2585dc24c721fa41ca778152d8dcc2ef606325e57b38cf,3730
MODIFY,cpf-admin/frontend/src/generated/.cpf-openapi-source.json,b06ede98f29cd4fe7ca90c96c06f0b9cc9dceb21af6e94d2dea4c4698eb58dc3,86b734b14f3776e6abf5b26a9a753151d8ad4f904a35aa0f9f213b8c9574d7e1,64748
MODIFY,cpf-backoffice-web/build.gradle,6972e9f8e56b1faeb5447fe6d93f018035c21370a616d1590f728d3ef9fe6b74,ba3222534aff454077b2b89dbbe4d443d5693aa414ef6a18ac16b76cb301b5bb,930
MODIFY,cpf-backoffice-web/frontend/package-lock.json,458115311db771a5152a593865ad0753c748fc758a612c7369fcfe0890f7985f,495ec9a7174c0ad440de2df069954c087ee2e5f0e1b6b4e2ea2f7621c9315835,270965
MODIFY,cpf-backoffice-web/frontend/package.json,f3e869e2f8c4fa886a7a8cff9fd414e36f64002b635729e803cbbfafc2508f88,ac7cf03b2b198a8f7a87155a6befcd0d8b8f7c2c9c2e8c5bb1d95fc610615272,1421
MODIFY,cpf-backoffice/build.gradle,b105b0207aef8cf7394c85660d289891d81d6e50c98ed4afbb64862b46be1c4d,4b05ce193c5d7ee00b8b73e785546c6b5775a6a08163da3c1e1d429833346110,10080
MODIFY,cpf-docs/governance/development-harness/CPF_DEVELOPMENT_HARNESS.md,a2eeb97d3e3722855b1b4c2c041817b375889ca10fa5724fc3f48a7998767743,25d9842028516b82359dcbe5f05ea22f4dbad1787f05724d26070da3723183e3,15684
MODIFY,cpf-docs/governance/development-harness/PRODUCT_CONFORMANCE_REPORT.json,a39615587a7ae7568ca20c370e3251b9ad9d4a9b9ba5b1340a57cd0bafdc042a,1c3d0396b9c53a17f7c69ee216f061d48bf8ee13b93fafba5cc40478aefeab49,276
MODIFY,cpf-docs/governance/development-harness/SOURCE_IDENTITY.json,9d2f4dccaf1902f6866a05aa6244d28c707472f394a6895ac8a26e0103f011e4,f3e48239dbffd4ea6d66dc9e66c015bb4b04b9131fd2826ef17ec477c32f47e2,1624
MODIFY,cpf-docs/governance/development-harness/contracts/contract-registry.json,51ac9c293a4ddcd02aa180215113fd1ea41cca40d2aa8f43fae4e634fefa8b56,e8328e85e8ccbca2a1d6c28104a2fddb4d8a1839331aa781f8458a762b3128fe,8618
MODIFY,cpf-docs/governance/development-harness/contracts/current-authority-registry.json,74c7ddd7427c8dae0660947f068204181c7f1e1b7e245773b09c7198be5a9039,6c93030ba964f1a621809f413126963fa8f750f128587ab024c6fb703e78d266,7183
MODIFY,cpf-docs/governance/development-harness/contracts/harness-control-registry.csv,55931e69d47a69d181558ce742fab40eb90b0d9219dd2261f40d8fc291fd432c,4d962e0c2871a4b1b4c6dd4421308e1133afadea99a7fa2fd66a5a1a2cc83611,9424
MODIFY,cpf-docs/governance/development-harness/contracts/harness-strength-baseline.json,2a0ca350af3bf7a01779148bfc11acdc6ab05054f194e830a0f0e648ca6ec70e,d41a9f94a94d15802b9659256118b108b4dee4feb7af3f570485e2f609bbd433,2530
MODIFY,cpf-docs/governance/development-harness/current/AGENT_RUN_REGISTER.csv,4e1582d53a102e33a0e485c85974fb33393ae1a46f3da2ffeb114f50d5dfe228,53fcf257189bfde24323341a500fe6a8cf6b08671957da909cac44b31fa93d87,342
MODIFY,cpf-docs/governance/development-harness/current/CANONICAL_REQUIREMENT_TRACE.csv,3c089fd101ad9ccbacc08a619248272c26b31b10a8d5bdee01e23f41b3c2a62c,af204ff59d43c0aee67e8cd6f70951283ea375fe018d088891b2ee6d1069c7a0,408023
MODIFY,cpf-docs/governance/development-harness/current/CHANGE_MANIFEST.csv,9c1a5554a4109bce06a1443f89223ab8f02db8d3aed16c0842e2e42717c1a0d5,387628f0e9ca49e93a34b65596eb99db5b6ca8b72742d09bb7b74971433751a7,94293
MODIFY,cpf-docs/governance/development-harness/current/CODEX_NEXT_WORK_INSTRUCTION.md,e7dce1bd437c9b032d95f39753714639a26f5bc674900172f11bfd453b132e9e,41ca94961027cc83e004951bc191a65a38a20a81f7abb89951f64b19f39ad042,2074
MODIFY,cpf-docs/governance/development-harness/current/CODEX_RESULT_TO_NEXT_WORK_TRACE.md,50055b3578c51b30721122a5862e418f490b3300a849e55064a7885923fb33c1,cf81c2fd95362a885ede41738dc5c504272bc99b8462f577365d2c7f2bdd770a,554
MODIFY,cpf-docs/governance/development-harness/current/CONTROL_EXECUTION_LEDGER.csv,bac88d842a9f55e859162d99dfb7af147fe16f102383d6116c8be7d5e315b67b,9f201e47c9f95768280e64ac50ea0fb5508b11e1b81968d53131b8e3a4928eb8,13687
MODIFY,cpf-docs/governance/development-harness/current/CPF_DEVELOPMENT_HANDOVER.md,58e7b36e0c8acbb10bb9662fb088736e3f439d86d4c80402e5a6c89d44bb7f25,4629731eee12bce00885931478a10dbe09fe57aa43b7662e758cdd86c21ffe6d,7325
MODIFY,cpf-docs/governance/development-harness/current/CURRENT_CANONICAL_DETAILED_BRIDGE.csv,9388255df397bd2892624a87ed9336228240e426b82d1dfe961264b53a54e3c5,4299c82012e14994a60f457e1b1bed431aa9011b3f1891a26b218dcb6df2847a,43258
MODIFY,cpf-docs/governance/development-harness/current/CURRENT_DETAILED_REVIEW.md,5203856b1f21276fd67bac75649350b3d9b950fa9fa1ef2ad09503700e65cf67,7298cafa2402d728d7ac2e3c1425b52dcb1caa64716044cefe2d2c86a1b28cf7,1393664
MODIFY,cpf-docs/governance/development-harness/current/CURRENT_DEVELOPMENT_STATUS.csv,62df39e89ec971df83e95d707c39fe63dae83edfa7211992ffd386d67d84cafc,170e6a98beed6c69458dc54867c0f133db53ea8615e17c1288b8e46b37b91f73,247983
MODIFY,cpf-docs/governance/development-harness/current/CURRENT_DEVELOPMENT_STATUS.md,b2c582b70339b862e4ceaa77521148a99b1a1e3ef2d01d4b92bc7cbd66b60ac0,5fd3f172533f5452f13182775844b8dae09502b6a80fe836936e5baf93e84734,662
MODIFY,cpf-docs/governance/development-harness/current/CURRENT_WORK_ITEM_REGISTRY.csv,c666286e9e98fec756430c4c78d1763b21e54e7c9259a56dea2496cbcc8e8d02,5f865027bbd6cee3594f92491b192a0bb830c29816d9b451617a52acdd8770cb,486225
MODIFY,cpf-docs/governance/development-harness/current/CURRENT_WORK_REQUEST_AND_STATUS.md,29c35a74784b64984c7c5104cac95ac166132efb6c0d2e89a98e18d9ab6d586d,65f3929c9a251153f84485a65a18d5ea7e2fa31ff702195c79373e4160e07a50,1531
MODIFY,cpf-docs/governance/development-harness/current/OPEN_ISSUES.md,759dec7281ea1c0b7b5520bf6609dcb7cf7a4e5d5152185f3675ce7188ed9374,2a328ca194cf6067841e756617e6198454113b420754972afa6a351f5496338f,2239
MODIFY,cpf-docs/governance/development-harness/current/PACKAGE_MANIFEST.json,112259d01be182339cacb8fd0dba3008111e1026ea02aaf7c1f6164ec6ad30e6,dc16b9aee3ef39f95051c744ec3f9f90c8afbfe1f92c8b48c0d2fcde3239623b,1369
MODIFY,cpf-docs/governance/development-harness/current/QA_REWORK_REQUEST.md,0d3329e4fba0c71523e334a7be19d59ae7587915bffcfc6a69f1b2e07506e0ac,2bd5f710cf5e086cbb59147274317d8b17e35f567f303581827af07fae35793b,575
MODIFY,cpf-docs/governance/development-harness/current/REQUIREMENT_STATUS.csv,e04f9131c93f00158754bf105e2b575618b745345b03f2a28a9af10990a1dc68,b3ea2ef357a21678cacaae65b22d75b52d82b4e967e7bc45741c587eedbebdeb,220626
MODIFY,cpf-docs/governance/development-harness/current/ROLE_EXECUTION_LEDGER.csv,4d612409f83f7fcb281ab9316eb6a99c742ea42fbb01350f1285a04e89b5e540,14b3d8d013a93bee37aef0db909f93e34842fcb13a34ea324c77db96cd336a9f,544108
MODIFY,cpf-docs/governance/development-harness/current/SOURCE_IDENTITY.json,9d2f4dccaf1902f6866a05aa6244d28c707472f394a6895ac8a26e0103f011e4,f3e48239dbffd4ea6d66dc9e66c015bb4b04b9131fd2826ef17ec477c32f47e2,1624
MODIFY,cpf-docs/governance/development-harness/current/TEST_AND_EVIDENCE.md,67c6fe0509633af6010a9df6fc79a40e065c8aea100bcc0dd7927c97b454743e,114f1a8d9e54a5f732e5a3db4ecf80ebb6bcba82202a5b36d6564bd8d9d5c80a,1649
MODIFY,cpf-docs/governance/development-harness/current/TEST_EXECUTION_LEDGER.csv,70d7ef3b2bc1fbc9b37fb30df31eafa58cf3952ed14cb942bf4ce254b3ff4d8f,e1f92a573cc993617862e47190e5fe404db6bb6ffbea08bc5b9f81ca534d1d9f,522356
MODIFY,cpf-docs/governance/development-harness/evidence/devgpt/current/CODEX_REVIEW_REQUEST.md,404d6100ee38ecc7dbfe3ef8adbb0fe8c8ce05055b8a1ae2bf9a2376c1c2365e,792924f43428ac57b71e1a4cca40ac6caae2670f281d1b9329fa607e30328679,2207
MODIFY,cpf-docs/governance/development-harness/evidence/devgpt/current/HANDOVER.md,a6af88fa3076fb3e52d33583f0e3fc536c3953b5674209bbc896d55702fbd77c,4629731eee12bce00885931478a10dbe09fe57aa43b7662e758cdd86c21ffe6d,7325
MODIFY,cpf-docs/governance/development-harness/evidence/devgpt/current/OPEN_ISSUES.md,c8016f857fcc7a15821436a9b7cec35d4063ac1556d5da439421b61f2427d870,2a328ca194cf6067841e756617e6198454113b420754972afa6a351f5496338f,2239
MODIFY,cpf-docs/governance/development-harness/evidence/devgpt/current/executions/DEVGPT_CURRENT_EXECUTION_SUMMARY.json,2e363dcb3383188278af985f1b5eff9cc30b1a093c74a225fef6df98488959f8,df244fdaddcc125c25a0e47453d8ac49985d053f0ce1abfef36942d373b4b2f6,5974
MODIFY,cpf-docs/governance/development-harness/standards/CPF_AGENT_CONTINUITY_STANDARD.md,04921f9359498ab4386da26db471438d829efdee46a22abfa5a322d2978ebe50,8acef2cb19ec0db4b748db036d047dfedbaa95d22d570e31d81901b7720b7e58,6455
MODIFY,cpf-docs/governance/development-harness/standards/CPF_FINAL_DELIVERY_AND_HANDOVER_STANDARD.md,68d46b85a2f489ea096ccdda86d6a768385c54a6886bb484499e95d08b5763ea,17d8f1261d93616dd237126ae8def73d1177313b86e6789f6b4c78da5928bd21,4409
MODIFY,cpf-docs/governance/development-harness/standards/CPF_RULE_MODEL_AND_IMPACT_SEARCH_STANDARD.md,6974c0979aaf43621d87a624a7e5685332bb142e59ccd3713c177d25942fb798,ccc32d09ae5cc2c5872e44d1dee09ac72567cc839ae9d7b59fd205015db9ba05,18782
MODIFY,cpf-docs/governance/development-harness/standards/CPF_TEST_EXECUTION_EVIDENCE_STANDARD.md,53d74c23278153617d0b0d1bb6ff51fd9078ab04f2617e7b04b1a966ab95ea40,c5ec4bbc16520e6c399311c9ea801469149dd5377ac2a7773565f849d99b19df,2870
MODIFY,cpf-docs/governance/development-harness/standards/CPF_WORK_ITEM_SESSION_MERGE_AND_REPORT_STANDARD.md,2ff4b15ecac2e833e8241f95cfcddd69c6770cdfa62ce742da808cc28dae9c8c,d49697607ce8d250ba2141f44f062265a3dcc5c2fa7a1039766abd2200d29fef,13871
MODIFY,cpf-docs/governance/development-harness/tests/test_currentize_source_identity.py,25fc45218cd3019de5cda9a0bc1a751f66d996be14610acd2eccd6a77a2f61a2,38d69357ea62625b8599e40a9da79c2e03914f1d38815e87f355eab2df3bbc98,1598
MODIFY,cpf-docs/governance/development-harness/tests/test_negative_fixtures.py,e04b30496a873a362d195050d78174584f9f777ac588b7ce277697a6a930de2c,0c06d08ce7e3b01c6e4d94b2406d0cc624bdc24a0987d85e8bf55a1917ae9b24,21982
MODIFY,cpf-docs/governance/development-harness/validators/currentize_source_identity.py,096d7cdd25cdfcb80f9cb7e906bb5e29a2c3d5eb3cbc18377d46105d555936e2,55d705584bd24f09fd2a332393f88e7d0d78c4465d2fe6cb2e570f7596e9685f,13702
