action,path
DELETE,cpf-docs/deliverables/evidence/doc-r15/NAVIGATION_QA.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/PACKAGE_MANIFEST.json
DELETE,cpf-docs/deliverables/evidence/doc-r15/PDF_PREFLIGHT.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/QA_100_PASS_LEDGER.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/QA_100_SUMMARY.json
DELETE,cpf-docs/deliverables/evidence/doc-r15/READER_TASK_QA.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/RUNTIME_UNVERIFIED.md
DELETE,cpf-docs/deliverables/evidence/doc-r15/SHA256SUMS.txt
DELETE,cpf-docs/deliverables/evidence/doc-r15/SOURCE_EVIDENCE_R15.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/VISUAL_LAYOUT_QA.json
DELETE,cpf-docs/deliverables/evidence/doc-r18/ADM_COMPONENT_CONTRACT_CATALOG.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/ADM_COMPONENT_QA.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/ADM_ROUTE_SOURCE_CONTRACT.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/ADVERSARIAL_REVIEW_51.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/APPLY_AND_ROLLBACK.md
DELETE,cpf-docs/deliverables/evidence/doc-r18/BASELINE.md
DELETE,cpf-docs/deliverables/evidence/doc-r18/BZA_ROUTE_COVERAGE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/CHANGE_MANIFEST.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/CONFIG_SOURCE_TRACE.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/DELETE_MANIFEST.txt
DELETE,cpf-docs/deliverables/evidence/doc-r18/DOCUMENT_METRICS.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/EDU_COVERAGE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/EDU_MANUAL_COVERAGE.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/FINAL_RENDER_QA.json
DELETE,cpf-docs/deliverables/evidence/doc-r18/IMAGE_REFERENCE_REVIEW.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/PACKAGE_MANIFEST.json
DELETE,cpf-docs/deliverables/evidence/doc-r18/PRODUCT_SURFACE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/PROPERTY_LEAF_CATALOG.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/PROPERTY_SURFACE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/READER_TASK_STATIC_WALKTHROUGH.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/ROUTE_COVERAGE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/RUNTIME_UNVERIFIED.md
DELETE,cpf-docs/deliverables/evidence/doc-r18/SELF_REVIEW_111.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/SHA256SUMS.txt
DELETE,cpf-docs/deliverables/evidence/doc-r18/SOURCE_TRACE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/STARTER_COVERAGE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/STARTER_RUNTIME_CONFIG_SURFACE.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/TOOL_COVERAGE_MATRIX.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/VALIDATION_100_CYCLES.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/VALIDATION_100_CYCLES_FINAL.csv
DELETE,cpf-docs/deliverables/evidence/doc-r18/VALIDATION_SUMMARY.json
DELETE,cpf-docs/assets/manuals/cpf-document-quality-r9.svg
