path,reason,action
cpf-docs/deliverables/png/보안신뢰경계.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/비동기처리흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/산출물구성도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/산출물활용지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/설계철학가치연결.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/설정배포흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/아키텍처구성도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/아키텍처품질속성.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/역할별가치지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/운영제어경계.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/키인덱스설계.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/테스트품질게이트.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/파일외부연계흐름.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/표준화효과지도.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/호출토폴로지.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
cpf-docs/deliverables/png/호환성버전관리.png,OLD_DELIVERABLE_IMAGE_PRESERVED_NOT_AUTO_DELETED,PRESERVE_REVIEW_LATER
