# CPF stabilization changed files

Generated: 2026-06-18
 M pfw/src/main/java/cpf/pfw/common/logging/TransactionLogEvent.java
 M pfw/src/main/java/cpf/pfw/common/logging/TransactionLogListener.java
 M pfw/src/main/java/cpf/pfw/common/web/TransactionHeaderValidationInterceptor.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflow.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflowContext.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflowFailurePolicy.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflowHeaders.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflowMetadata.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflowStatus.java
 M pfw/src/main/java/cpf/pfw/common/workflow/CpfWorkflowStep.java
 M pfw/src/main/java/cpf/pfw/config/PfwDataSourceConfig.java
 M pfw/src/main/java/cpf/pfw/config/PfwExceptionAutoConfiguration.java
 M pfw/src/main/java/cpf/pfw/config/PfwMyBatisConfig.java
 M pfw/src/main/java/cpf/pfw/mapper/common/logging/TransactionLogMapper.java
 M pfw/src/main/java/cpf/pfw/service/common/logging/TransactionLogService.java
 M specs/기능_구현_매트릭스.md
 M xyz/build.gradle
 M xyz/src/main/java/cpf/xyz/edu/config/XyzBatchEducationConfig.java
 M xyz/src/main/java/cpf/xyz/edu/controller/XyzBatchEducationController.java
 M xyz/src/main/java/cpf/xyz/edu/controller/XyzDynamicLogEducationController.java
 M xyz/src/main/java/cpf/xyz/edu/controller/XyzExceptionEducationController.java
 M xyz/src/main/java/cpf/xyz/edu/controller/XyzFileExchangeEducationController.java
 M xyz/src/main/java/cpf/xyz/edu/controller/XyzMessagingEducationController.java
 M xyz/src/main/java/cpf/xyz/edu/controller/XyzServiceCallEducationController.java
 M xyz/src/main/java/cpf/xyz/edu/dto/XyzFixedLengthMemberTelegram.java
 M xyz/src/main/java/cpf/xyz/edu/service/XyzAuditSampleService.java
 M xyz/src/main/resources/application.yml
 M xyz/src/main/resources/log/logback-local.xml
?? adm/src/main/java/cpf/adm/config/AdmBatchRepositoryConfig.java
?? adm/src/main/java/cpf/adm/opr/controller/AdmNotificationController.java
?? xyz/src/main/java/cpf/xyz/edu/config/XyzBatchRepositoryConfig.java
```
