path,remove_only_if_empty,basis_sha
cpf-docs/work/development,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/evidence,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/history,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/manifest,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/matrix,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/overlay,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/qa,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/r6i-dev,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/requests,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/state,true,4870b20733875c3955f93846307fa5041e6f6c22
